################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 06:00:01 UTC
############### END COMMENTS ###############
{"id": 315790, "url": "http://223.9.146.111:59965/Mozi.a", "discovery": "2024-12-14 05:21:25", "added": "2024-12-14 05:21:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9f79557c0f7646228d3b4033c70cde36"}
{"id": 315471, "url": "http://wrminerowva.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e1153ac9bf7041d7bf4b0c3d67348a77"}
{"id": 315470, "url": "http://wimeriofuku.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "454d9a83c1a24a48aacbb185e77f081a"}
{"id": 315469, "url": "http://wimreiofgbo.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4939b3da20bc4fc788dcde1c89256049"}
{"id": 315468, "url": "http://wrminerofigbf.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfebdde416b34d3f84c76446a545289d"}
{"id": 315467, "url": "http://erwiofuke.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71447e421b0a4cf083922d3446399550"}
{"id": 315466, "url": "http://cimbclikop.click", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "545a8441b41f484c83df172a5638dfdb"}
{"id": 315465, "url": "http://wimreriofukr.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04947e26b13841c39e9aba382b0b5aab"}
{"id": 315464, "url": "http://arbeitsagentup-de.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eaa4817d9b5d4a04b072326ec7667209"}
{"id": 315463, "url": "http://erwiofukw.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "acb160a066634aaa847c13d4ac9d8810"}
{"id": 315462, "url": "http://lifehelpsubsidy.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf0ff27a9a2f4418addd2ed260e20e62"}
{"id": 315461, "url": "http://wrminerofuyi.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1177449cd6a742bf8250c543d13a28ff"}
{"id": 315460, "url": "http://wrminerofuhx.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3ff0ff8fec643b5bc4debb0be3ff690"}
{"id": 315459, "url": "http://vaowmfawg.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "post.lt", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "70153834ffed4d5ea2c46aaffc286192"}
{"id": 315458, "url": "http://caupdateie.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca0dd0f8427d4e43b03c9736f183a2cd"}
{"id": 315457, "url": "http://uiposupdateiq.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95570aba4ba74a6791ccb8f523d4e7ac"}
{"id": 315456, "url": "http://eruongaonm.help", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e414e77ae5c4407daa5e795315530b4c"}
{"id": 315455, "url": "http://wrmierofuikf.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2f78236b18c244f381838e2fa52614f0"}
{"id": 315454, "url": "http://vtl-fy72s3.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a38f4ab930874ffcb813963fce538989"}
{"id": 315453, "url": "http://wimerieofge.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6714a9744c934fcab12fa33c52aa5fd1"}
{"id": 315452, "url": "http://wimrerogba.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "358529d63dff4bbc9f71bdf86d665f5e"}
{"id": 315451, "url": "http://wrmierofgbt.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f5e8df198c249f8b87d85404210ea05"}
{"id": 315450, "url": "http://johnhilliard.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d6a7782172a49809abf039b2d2d122c"}
{"id": 315449, "url": "http://wrmierofgbg.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a64ec8354f47426e95f839700522fc5b"}
{"id": 315448, "url": "http://wrminerowvm.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c92a3ae0d8e4c13b0d2194223aef602"}
{"id": 315447, "url": "http://lifesubsidy.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb50c4dc10104a7c839e2a5abb7a2e60"}
{"id": 315446, "url": "http://parlinkiigofgbv.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba0fd5027e1147708baf9f9c98e81350"}
{"id": 315445, "url": "http://wimrierofgbu.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66a86d6358304e3fa5ec21bb71c6cda9"}
{"id": 315444, "url": "http://wrminerofuvm.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "735d75b465124754bf22d1ea53607eb3"}
{"id": 315443, "url": "http://wmerifobgp.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "161595936030442681d931b7ea9ea70b"}
{"id": 315442, "url": "http://wrmierofuikq.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "530105febb0848ae90993df67e393f29"}
{"id": 315441, "url": "http://parlinkigofukn.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "91ef7391f1dc4b0f9aa1f88fae271bfe"}
{"id": 315440, "url": "http://updatedee.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25c4970372654a799ec30c151495f474"}
{"id": 315439, "url": "http://wmerifoukj.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7dfac37b25e349b7a938b39064befb5a"}
{"id": 315438, "url": "http://wrmierofgbj.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5b6ea37604d6497dbe03eabd5250f18d"}
{"id": 315437, "url": "http://arbeitsagentuo-de.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5454a17ec1f54344bbad604f267afd12"}
{"id": 315436, "url": "http://wimerieofgy.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a7741126c573457bbbf66ca6abf280e0"}
{"id": 315435, "url": "http://wrminerowqy.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e560bd91ea8a425e925459a87ed92caf"}
{"id": 315434, "url": "http://sacdefwes.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90fad703d785427c8d322179de007077"}
{"id": 315433, "url": "http://fedeupdateip.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a3940a0bde44d66add8c7080da87fd0"}
{"id": 315432, "url": "http://wimrerofgbq.top", "discovery": "2024-12-13 18:12:01", "added": "2024-12-13 18:12:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf3dcfe176e24fa89b8a84b1eedd952d"}
{"id": 315431, "url": "http://fedeupdateiu.top", "discovery": "2024-12-13 18:12:01", "added": "2024-12-13 18:12:01", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2f8ed3092cf40e89972ceb8304d2faa"}
{"id": 315430, "url": "http://dhsdah-de.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9879bacecf34c1ca4b7bfa15c72fd6a"}
{"id": 315429, "url": "http://wmringofgbr.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ab72286646a41d19615eca95b7dd302"}
{"id": 315428, "url": "http://wimreiofukq.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01c2069959be4696a123432f79e2fe2d"}
{"id": 315427, "url": "http://wrminerofugs.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a9d0bfba426c438d8986c43c306a31fa"}
{"id": 315426, "url": "http://parlinkigofukp.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca38eb82eb384ce7a2da3cc91d150a65"}
{"id": 315425, "url": "http://wrminerowgy.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c49d20bce6644bdaa5a462f93039e510"}
{"id": 315424, "url": "http://dhsdad-de.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b9205efb4dd46af8db0a9589cb38bd4"}
{"id": 315423, "url": "http://wrminerofuyo.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca3b7264988748b5961e3e8ca82e0dd7"}
{"id": 315422, "url": "http://parlinkigofukl.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e98e0deca7bd4924883852addd5abc36"}
{"id": 315421, "url": "http://wimrerogbl.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0283fb5789b34f50bdfdec6fe2efa00b"}
{"id": 315420, "url": "http://wmringofgbi.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c836d9aa41a43f4a1f2b1326ee23b00"}
{"id": 315419, "url": "http://wrminerofuti.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2b853738f5df4ce5957e88bc25ab89ee"}
{"id": 315418, "url": "http://wrminerofuid.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9714a3ef701642e198c0121aa4f4777c"}
{"id": 315417, "url": "http://parlinkigofukg.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e425d1e56e646fab08c068be96dff59"}
{"id": 315416, "url": "http://wimerieofgt.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d68391e13f8843e1b8e224dbac1d788c"}
{"id": 315415, "url": "http://wrminerofuvz.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "037fcf811e024a42b135eef04a31ff74"}
{"id": 315414, "url": "http://wrminerownv.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "70112c635bcd4fd1862c27868fb9f41b"}
{"id": 315413, "url": "http://wrminerofgbf.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59f51f9eaae743498baf2a03919b8ba5"}
{"id": 315412, "url": "http://parlinkigofukx.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "719cacbc9cb843248bcf9a606239c913"}
{"id": 315411, "url": "http://wrminerofuke.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c853f5d2e5145e2a7766ca86a27d2c6"}
{"id": 315410, "url": "http://erwiofgbs.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "472ebd41ea804af29aa148f90d251fef"}
{"id": 315409, "url": "http://wmerifogbo.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "883be7858eb647a48fabb639624a69b4"}
{"id": 315408, "url": "http://wimerieofukf.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f154bd889eaf4e9891821a7ee62d9a00"}
{"id": 315407, "url": "http://wrmierofgiba.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "05047f24c7fd4b5f9270ea3081979a8b"}
{"id": 315406, "url": "http://wmerifogbq.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f4e03b9590748dcabc7db212447fd32"}
{"id": 315405, "url": "http://parlinkigofiuke.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c79dc3ee12fe485aa9be8e06d34ddd71"}
{"id": 315404, "url": "http://parlinkigofigbj.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76f626bc43784977b720cacc68981de9"}
{"id": 315403, "url": "http://wrminerofigbx.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76ff4a1e9d20415d84d29549b13ba2e0"}
{"id": 315402, "url": "http://wrminerofigbs.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b1b77cb90fda414f87bca57f667a8877"}
{"id": 315401, "url": "http://wrminerofues.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2cc29f69e9cd4e75ac6a7820d9662e89"}
{"id": 315400, "url": "http://caupdateiw.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b7c97e99847046b6a66b146b70ab6861"}
{"id": 315399, "url": "http://updatedeu.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "713fb78df1b343f3a9fa32cf7be7ab62"}
{"id": 315398, "url": "http://erwiofgbc.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d55aff47a95433989caa612d3aeda07"}
{"id": 315397, "url": "http://wimreriofukw.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c71327d23454ebaa1ee9f3737aee11f"}
{"id": 315396, "url": "http://parlinkigofukv.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c78f18d30434aafb3bb5d1b4213bc6b"}
{"id": 315395, "url": "http://wmerifogbg.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dae1341c89fd40409d543bb68c133a38"}
{"id": 315394, "url": "http://singupdateoiq.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ddc3b22cc2f4238849d89fae54ee390"}
{"id": 315393, "url": "http://dhsdaq-de.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ec7d84777c94c70a9fd55714e4f8c3a"}
{"id": 315392, "url": "http://vcsa.fhdsjufjasdasd.life", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "Correos de Mexico", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd4d9fd838e944469a37b442076e5401"}
{"id": 315391, "url": "http://winiiterofukn.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ee3ccd24d044ca3b3e476213324717e"}
{"id": 315390, "url": "http://wmerifobgu.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0337fa070b5437c99c05ae25243f215"}
{"id": 315389, "url": "http://caupdateiq.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e265d797d61435a8985d6cf67806f4e"}
{"id": 315388, "url": "http://wrminerofigbo.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4aa81dea2f2457591bf278a3a0dc19b"}
{"id": 315387, "url": "http://winiteriofukf.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d0a5ca5aec34043aaa81a802b3cbdce"}
{"id": 315386, "url": "http://singupdatesqx.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ea936c4a11a4a9690024d800a154288"}
{"id": 315385, "url": "http://erwiofgbil.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60aff769bae541ebb2dda054bbb247f1"}
{"id": 315384, "url": "http://wmerifobgo.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5748f883d4a64aad94311359e6a7ad3f"}
{"id": 315383, "url": "http://parlinkigofiukx.top", "discovery": "2024-12-13 18:09:28", "added": "2024-12-13 18:09:28", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67c737c009c347b78402ada8ac8e6ef9"}
{"id": 315382, "url": "http://winiteriofukd.top", "discovery": "2024-12-13 18:06:14", "added": "2024-12-13 18:06:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "467d086b55624f688daeb30c422c1e93"}
{"id": 315381, "url": "http://vtl-sg58132.top", "discovery": "2024-12-13 18:06:14", "added": "2024-12-13 18:06:14", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8f270cb89774c368d601aeb9bc2c519"}
{"id": 315380, "url": "http://wrminerofuiz.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd05e28ffb094a38b6e126c5d6a09e55"}
{"id": 315379, "url": "http://wrminerofukl.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "978fec60cb434f1a9ca8d4f5d89bfaa0"}
{"id": 315378, "url": "http://wrminerowvb.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4868afd5dab1486a92204013a3783c3f"}
{"id": 315377, "url": "http://wrmierofuikg.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa735bb411404ffbabbd181afd6b23d4"}
{"id": 315376, "url": "http://wmerifoq.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e0dab45358294f53976540d6d833be77"}
{"id": 315375, "url": "http://wrmineriofgbe.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8f0fac2ce4049cd9697db8f1b9d5995"}
{"id": 315374, "url": "http://parlinkigofuka.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81bda55155e147f49c74575a8cfd982a"}
{"id": 315373, "url": "http://erwiofgbk.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23ddfb3cbf084e5aae786d0cf2747cba"}
{"id": 315372, "url": "http://wimreriofukc.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "839e4c0da31c484494efc645687ce7e5"}
{"id": 315371, "url": "http://ojizajb.click", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "OTHERS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e43cb02f210549a499f8dc6762b4f8d7"}
{"id": 315370, "url": "http://wmringofgbe.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7644943186e04819a6a7f739c2500a11"}
{"id": 315369, "url": "http://wimreriofukf.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20ba2e9006f44cc28106595f6690dcf6"}
{"id": 315368, "url": "http://wrmierofgibw.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ab91b8cb676418185bf451d7a8642ad"}
{"id": 315367, "url": "http://acimbclidklo.click", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4f15991c62248f1a63939f227d1c7f4"}
{"id": 315366, "url": "http://wmerifobgn.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f858f0c38a8c4c50b89ab31a0a541c28"}
{"id": 315365, "url": "http://wimrerogbm.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a727a8407b5444158672e4908f66a93a"}
{"id": 315364, "url": "http://wmerifogml.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "046780dd409c49e48d72cd9b235e815a"}
{"id": 315363, "url": "http://wrminerofuls.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d0f33e42e38454c82bea7f34c1e0f79"}
