################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 00:00:02 UTC
############### END COMMENTS ###############
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315388, "url": "http://wrminerofigbo.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4aa81dea2f2457591bf278a3a0dc19b"}
{"id": 315387, "url": "http://winiteriofukf.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d0a5ca5aec34043aaa81a802b3cbdce"}
{"id": 315386, "url": "http://singupdatesqx.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ea936c4a11a4a9690024d800a154288"}
{"id": 315385, "url": "http://erwiofgbil.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60aff769bae541ebb2dda054bbb247f1"}
{"id": 315384, "url": "http://wmerifobgo.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5748f883d4a64aad94311359e6a7ad3f"}
{"id": 315383, "url": "http://parlinkigofiukx.top", "discovery": "2024-12-13 18:09:28", "added": "2024-12-13 18:09:28", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67c737c009c347b78402ada8ac8e6ef9"}
{"id": 315382, "url": "http://winiteriofukd.top", "discovery": "2024-12-13 18:06:14", "added": "2024-12-13 18:06:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "467d086b55624f688daeb30c422c1e93"}
{"id": 315381, "url": "http://vtl-sg58132.top", "discovery": "2024-12-13 18:06:14", "added": "2024-12-13 18:06:14", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8f270cb89774c368d601aeb9bc2c519"}
{"id": 315380, "url": "http://wrminerofuiz.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd05e28ffb094a38b6e126c5d6a09e55"}
{"id": 315379, "url": "http://wrminerofukl.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "978fec60cb434f1a9ca8d4f5d89bfaa0"}
{"id": 315378, "url": "http://wrminerowvb.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4868afd5dab1486a92204013a3783c3f"}
{"id": 315377, "url": "http://wrmierofuikg.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa735bb411404ffbabbd181afd6b23d4"}
{"id": 315376, "url": "http://wmerifoq.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e0dab45358294f53976540d6d833be77"}
{"id": 315375, "url": "http://wrmineriofgbe.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8f0fac2ce4049cd9697db8f1b9d5995"}
{"id": 315374, "url": "http://parlinkigofuka.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81bda55155e147f49c74575a8cfd982a"}
{"id": 315373, "url": "http://erwiofgbk.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23ddfb3cbf084e5aae786d0cf2747cba"}
{"id": 315372, "url": "http://wimreriofukc.top", "discovery": "2024-12-13 18:06:13", "added": "2024-12-13 18:06:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "839e4c0da31c484494efc645687ce7e5"}
{"id": 315371, "url": "http://ojizajb.click", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "OTHERS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e43cb02f210549a499f8dc6762b4f8d7"}
{"id": 315370, "url": "http://wmringofgbe.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7644943186e04819a6a7f739c2500a11"}
{"id": 315369, "url": "http://wimreriofukf.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20ba2e9006f44cc28106595f6690dcf6"}
{"id": 315368, "url": "http://wrmierofgibw.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ab91b8cb676418185bf451d7a8642ad"}
{"id": 315367, "url": "http://acimbclidklo.click", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4f15991c62248f1a63939f227d1c7f4"}
{"id": 315366, "url": "http://wmerifobgn.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f858f0c38a8c4c50b89ab31a0a541c28"}
{"id": 315365, "url": "http://wimrerogbm.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a727a8407b5444158672e4908f66a93a"}
{"id": 315364, "url": "http://wmerifogml.top", "discovery": "2024-12-13 18:06:12", "added": "2024-12-13 18:06:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "046780dd409c49e48d72cd9b235e815a"}
{"id": 315363, "url": "http://wrminerofuls.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d0f33e42e38454c82bea7f34c1e0f79"}
{"id": 315362, "url": "http://wmringofgbw.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "761e486d8880484589f15e5376e266b2"}
{"id": 315361, "url": "http://wimeriofukw.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ee28af7f9724b7085b3fbe4a605272d"}
{"id": 315360, "url": "http://wrminerofuen.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "210a2bbbac6d4902b0e10da283304d3e"}
{"id": 315359, "url": "http://wimerieofukc.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2af5175524d04744b60b339b820501be"}
{"id": 315358, "url": "http://wimreriofuka.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "667ee15f9bc944738a2322a0291ed818"}
{"id": 315357, "url": "http://wrmierofgibj.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20ed935efb3c4829b40ed82d5cb1275d"}
{"id": 315356, "url": "http://erwiofgbv.top", "discovery": "2024-12-13 18:06:11", "added": "2024-12-13 18:06:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c445ee78c023464f8a34a36a217fc1a4"}
{"id": 315355, "url": "http://wimerieofgi.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cfa80a4eb1574104a01b2c668717f97f"}
{"id": 315354, "url": "http://wmerifogmi.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a549fb5380334afda4c7c26d170aca7d"}
{"id": 315353, "url": "http://dhsdai-de.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d89b68018abe44fdbab0178e5cfee158"}
{"id": 315352, "url": "http://cimbclibrt.click", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "049c13b091a8486e94af3674c31e5338"}
{"id": 315351, "url": "http://erwiofgba.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "809650e933ce4291a20c76692420b5a8"}
{"id": 315350, "url": "http://parlinkigofgba.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "764d7e2999244ae588dc7b360819ff1d"}
{"id": 315349, "url": "http://wimerieofuq.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "633ef0467ce24ff1b26f9cb683d76a7c"}
{"id": 315348, "url": "http://wrmierofuikv.top", "discovery": "2024-12-13 18:06:10", "added": "2024-12-13 18:06:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "448f1bcc2a244611bcc2836387a41bab"}
{"id": 315347, "url": "http://wrminerowdy.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4f6f4cfe861493f83b08086e23f1241"}
{"id": 315346, "url": "http://parlinkigofigbx.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "099e357388c44b60b84169d888aec8ee"}
{"id": 315345, "url": "http://wrminerofgbd.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f9217d639c94e12bd8a3edb84e9fe26"}
{"id": 315344, "url": "http://wimerieofukq.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1648ad7a597241d1a09e51d1a6bd4ec9"}
{"id": 315343, "url": "http://winiteriofgbv.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b1e364945e94901aca98c4ca0832138"}
{"id": 315342, "url": "http://wimrerogbd.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "69c51153e3ab46ac855fb0f3bebbeba6"}
{"id": 315341, "url": "http://wrminerofigbn.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc08de036f2548f79460798bd718ef26"}
{"id": 315340, "url": "http://erwiofgbix.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b632be124a143e098aba26e97de51c2"}
{"id": 315339, "url": "http://dhsdax-de.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b675a5b1c974041be9d728f17b7619d"}
{"id": 315338, "url": "http://winiiterofukm.top", "discovery": "2024-12-13 18:06:09", "added": "2024-12-13 18:06:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30da8f636c414a4183c8c6c9d8d3be4a"}
{"id": 315337, "url": "http://erwiofgbl.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfd7db7586484a06b7e738d3f5a6b2d7"}
{"id": 315336, "url": "http://parlinkigofgbj.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74f1346f81504129b3eed94c731d8430"}
{"id": 315335, "url": "http://wimrerogbr.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9553910a6dd8483d9dad8b408b771667"}
{"id": 315334, "url": "http://wrmierofgibf.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f767da37ff98405c955aa54dde563ef4"}
{"id": 315333, "url": "http://singupdateshg.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e248d8900408414b9503cd826a60e358"}
{"id": 315332, "url": "http://parlinkigofiukc.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81217dad567340d593e176fda249cdc4"}
{"id": 315331, "url": "http://parlinkigofgbv.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ebd3d4358b84875955a7c29e70a1ed2"}
{"id": 315330, "url": "http://vtl-k8842.top", "discovery": "2024-12-13 18:06:08", "added": "2024-12-13 18:06:08", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b62f03073174b82b306bad7b7d04ab0"}
{"id": 315329, "url": "http://wmrisngkiofgbt.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6e8481806fba423cbc1dfd69b794dee8"}
{"id": 315328, "url": "http://wrmierofgibs.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "935dc85ab6dc4718b5090bcee67fbefe"}
{"id": 315327, "url": "http://calombia.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f023bb28363244e1a24bfab643fb23c5"}
{"id": 315326, "url": "http://wmerifogma.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bd0c5264bf8e41a7be341a2e5f6bd446"}
{"id": 315325, "url": "http://wmerifogbj.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80068355d619403787d906e30b21cc58"}
{"id": 315324, "url": "http://wrminerofigbt.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b6ab5d7aa1a947a38bd1933a5e51f81d"}
{"id": 315323, "url": "http://wmerifoukp.top", "discovery": "2024-12-13 18:06:07", "added": "2024-12-13 18:06:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7593fc0c3ab94c4898330d713b261546"}
{"id": 315322, "url": "http://erwiofgbq.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30f0e4a6605e4230a76ce1be8d5dc852"}
{"id": 315321, "url": "http://wrminerofuvx.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ee92e32aac2241448f8fe3938dd95045"}
{"id": 315320, "url": "http://winiieriofuku.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e5e149cfd1c4a71bdd96551d5e45f2e"}
{"id": 315319, "url": "http://wimerieofgp.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03bca7b978834027ad1453c7cf688bce"}
{"id": 315318, "url": "http://wimreriofuke.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2589f2e5ace844fb816bdd389bef530b"}
{"id": 315317, "url": "http://wrminerofgbg.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2984ebf59d2b40f680bc0da18e4c8705"}
{"id": 315316, "url": "http://singupdatesgt.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "463151cb31ac4f13bc5d8392d79c726b"}
{"id": 315315, "url": "http://wrminerofuko.top", "discovery": "2024-12-13 18:06:06", "added": "2024-12-13 18:06:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ec4be08bae04f1d8b6a1093e4ee67fa"}
{"id": 315314, "url": "http://wmerifogmu.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "daed0519255b4c0690f81d7873a5dd21"}
{"id": 315313, "url": "http://winiieriofgbt.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "06e85236733549279874bffc0752f161"}
{"id": 315312, "url": "http://parlinkiigofgbi.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "970d9d1687504a3b8613ff6816e1fa46"}
{"id": 315311, "url": "http://mofgovofsga.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "77b4c23911544e9b8411b14f53094542"}
{"id": 315310, "url": "http://wrminerofuky.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a751cac40ba4d77910f462f02ab65c2"}
{"id": 315309, "url": "http://wrminerofuyt.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9cbd67b1128d40aab7975bb08a2b350f"}
{"id": 315308, "url": "http://erwiofukq.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e5ef4e314bc94a7c9a14ed49a14f9d95"}
{"id": 315307, "url": "http://wimreriofukq.top", "discovery": "2024-12-13 18:06:05", "added": "2024-12-13 18:06:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f64570fe0b74cc090f4a6773bf4d0ff"}
{"id": 315306, "url": "http://wmerifogmd.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c230a00c169f4bdda2f11f12fa0d9c3f"}
{"id": 315305, "url": "http://wimeriofuke.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e50c9810014648dd9066f4288d91f287"}
{"id": 315304, "url": "http://erwiofgbig.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "090bd8a869b14daabdea7f7a29fffd5a"}
{"id": 315303, "url": "http://dhsdaj-de.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15ca4806df834aa18cda3fb547609cfe"}
{"id": 315302, "url": "http://canadaspost-postecanaba.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2f32191aa9b43a2ab9f0e6f879c462b"}
{"id": 315301, "url": "http://wmerifogbb.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43d1c06c60b1443fb5976b88a306eb3f"}
{"id": 315300, "url": "http://dhsdaa-de.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0120e9277d9448fcba5471a1cadf03eb"}
{"id": 315299, "url": "http://dhsdag-de.top", "discovery": "2024-12-13 18:06:04", "added": "2024-12-13 18:06:04", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7bbc74271866454bae4a1a2bfe6b3405"}
{"id": 315298, "url": "http://vtl-ft5913.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cdbcf8c15ae34e16afd12be7254f1c4a"}
{"id": 315297, "url": "http://dhsdas-de.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "deded2d23aa54ba7b05d7da4989bc842"}
{"id": 315296, "url": "http://wrminerofulu.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff0116e0c6964f5cbe70430b3807b0cf"}
{"id": 315295, "url": "http://wmerifogbw.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4e317007ad74f889b6096de5efd27fa"}
{"id": 315294, "url": "http://caupdateit.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a8afb453d4c400389d89c427c528afd"}
{"id": 315293, "url": "http://wrmierofgbk.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "83d2e59133f341edbc1f0d25510731d4"}
{"id": 315292, "url": "http://wimreriofuky.top", "discovery": "2024-12-13 18:06:03", "added": "2024-12-13 18:06:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e1cc1c6e8d6946e098f292932545492a"}
{"id": 315291, "url": "http://wimerieofgbx.top", "discovery": "2024-12-13 18:06:02", "added": "2024-12-13 18:06:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b704477060bc493d84e34ed26fa9f004"}
{"id": 315290, "url": "http://fedeupdateiw.top", "discovery": "2024-12-13 18:06:02", "added": "2024-12-13 18:06:02", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "69c51f4e18e5438583c01f70582ce323"}
{"id": 315289, "url": "http://fbsdsvfsd.top", "discovery": "2024-12-13 18:06:02", "added": "2024-12-13 18:06:02", "target": "post.lt", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eaa1fc29c1f44b59898e1deb0b39f24d"}
{"id": 315288, "url": "http://wrmierofgbo.top", "discovery": "2024-12-13 18:06:02", "added": "2024-12-13 18:06:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cadcf41ef7774fcebde3a189623707d5"}
{"id": 315287, "url": "http://wimerieofukp.top", "discovery": "2024-12-13 18:06:02", "added": "2024-12-13 18:06:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b79fc2cf00914846bc2abe361649cc4a"}
{"id": 315286, "url": "http://parlinkigofigbm.top", "discovery": "2024-12-13 18:06:02", "added": "2024-12-13 18:06:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "461330566b2042a387fd095cd7169f2b"}
{"id": 315285, "url": "http://wimerieofga.top", "discovery": "2024-12-13 18:06:01", "added": "2024-12-13 18:06:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b00fb666a536432d9f1cd103cb01269b"}
{"id": 315284, "url": "http://wmerifoukb.top", "discovery": "2024-12-13 18:06:01", "added": "2024-12-13 18:06:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "357786d35e1d41ebb9b2cd65e20cc202"}
{"id": 315283, "url": "http://wrmierofuikh.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ef94b58d53814e42a6d9083667b4d96c"}
{"id": 315282, "url": "http://wimerieofukv.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c893a958b23408b96d0d9b51b843dbc"}
{"id": 315281, "url": "http://erwiofgbif.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e68b1e83b58d490c8459d104ca54e5e2"}
{"id": 315280, "url": "http://singupdateshm.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "591cfad6dc274805b5617e46ffdca521"}
