################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 00:00:01 UTC
############### END COMMENTS ###############
{"id": 334814, "url": "http://samsebec.cfd", "discovery": "2025-01-20 23:16:15", "added": "2025-01-20 23:16:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "08d4c3fd7e05b9b1d21ec4218d34c0cc"}
{"id": 334490, "url": "http://wrminerowzr.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f300b87f6b64ede94223b4fde47a286"}
{"id": 334489, "url": "http://wrminerowzc.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4079534a6ce947188082cd362d296d87"}
{"id": 334488, "url": "http://wrminerownt.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "933cb4329a9d46449b1135ac595635a5"}
{"id": 334487, "url": "http://wrminerowiz.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "99756fccaff34798903fd755f6e55431"}
{"id": 334486, "url": "http://wrminerowid.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "004b7eca9d654449b517ae4db444771d"}
{"id": 334485, "url": "http://wrminerowzt.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b3c9850404f4b38b51abeab332b4986"}
{"id": 334484, "url": "http://wrminerowis.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa00861cd5ee4391aa1543358b311bb6"}
{"id": 334483, "url": "http://wrminerowit.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc78a919269d4cd79ec2b7cb9674f4f8"}
{"id": 334482, "url": "http://wrminerowif.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4773e0f005354ede9eb3ab57152a8752"}
{"id": 334481, "url": "http://wrminerowie.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e6892519e75841899697d7e6609b7e61"}
{"id": 334480, "url": "http://wrminerowkq.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5070c2d5151f41e78e3d6960a9e64f33"}
{"id": 334479, "url": "http://wrminerowke.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8dd269894fa94a5c99a5c27e2fc6fcda"}
{"id": 334478, "url": "http://wrminerowkt.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9910a55103b84c51ac49be25fdaf5717"}
{"id": 334477, "url": "http://wrminerowkd.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15a804c56f274abcaf5263a70100f300"}
{"id": 334476, "url": "http://wrminerowkz.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2a74b44034fa4c2c97b62c7b4026823c"}
{"id": 334475, "url": "http://wrminerowkr.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc749e5c93374c05a6c93f8006d5ac1c"}
{"id": 334474, "url": "http://wrminerowha.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba7417f78bfa4212af19e4e6f5f1ce1e"}
{"id": 334473, "url": "http://wrminerowmq.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b600f46f8584d3aaddb67cdce181016"}
{"id": 334472, "url": "http://wrminerowhl.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87109eda3f2149f398d144a17dc5e133"}
{"id": 334471, "url": "http://wrminerowmg.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fc6c8b67b79444d2a4efad0d0941eb77"}
{"id": 334470, "url": "http://wrminerowyi.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e4f33b00cc1b4196a4880090d2a79d77"}
{"id": 334469, "url": "http://wrminerowhc.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27616ed382054234ab82645ee249dfda"}
{"id": 334468, "url": "http://wrminerowhk.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36df5916bb1c45c596129ed1553cf0aa"}
{"id": 334467, "url": "http://wrminerowhg.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f2d86b562b5243389c41a7aa32e8be66"}
{"id": 334466, "url": "http://wrminerowmp.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9187dd1d3f874e9eb4c00fc50ba6cf82"}
{"id": 334465, "url": "http://wrminerowmi.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44e933ad8ff947eba8f10ec57038366a"}
{"id": 334464, "url": "http://wrminerowmu.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "64a7c62cf14941be9bc686339091fc46"}
{"id": 334463, "url": "http://uspnsdatejp-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "94ef2779a8e24c6eb28a1d9ce946683d"}
{"id": 334462, "url": "http://uspnsdateji-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43ef22f12e914e8e9ac33ca943cc9e85"}
{"id": 334461, "url": "http://uspnsdateja-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c47ef9b2158b4e88a60e5c3074a54660"}
{"id": 334460, "url": "http://uspnsdateju-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a9c8dca2e084f8da44f9cccd1c8541b"}
{"id": 334459, "url": "http://uspnsdatejo-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15f86af5d1b54b6db235748df707dc99"}
{"id": 334458, "url": "http://uspnsdatejr-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f57d6561b91141bd87e7e775651c30bc"}
{"id": 334457, "url": "http://uspnsdatejt-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fcf84b790fa24ee4b1ebbd0be49c24da"}
{"id": 334456, "url": "http://uspnsdatejw-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26f4c524f54c475fbd48e35aed7306eb"}
{"id": 334455, "url": "http://dhl.packajk-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1eb7882e945b47118231ceb34d990732"}
{"id": 334454, "url": "http://dhl.packajc-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0bffbb57a57b49c8a6b5c9e9463615ad"}
{"id": 334453, "url": "http://dhl.packajb-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9bcc6f55a4c34512bd95c8f59a9cccc3"}
{"id": 334452, "url": "http://dhl.packajx-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e96813aa47bd43118a1e1a69dd231f88"}
{"id": 334451, "url": "http://dhl.packajn-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c59aaeb7271f437b8c3cc70a54912aab"}
{"id": 334450, "url": "http://dhl.packaja-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b100015bed974e0185fd207b47efc97b"}
{"id": 334449, "url": "http://dhl.packajl-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dba14a3e933240ef8efac014ae20f0bd"}
{"id": 334448, "url": "http://dhl.packajz-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23ef1be08df549209c97aaeed1978282"}
{"id": 334447, "url": "http://dhl.packajs-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "474321fc4c794b14a4d4a5adb33368c5"}
{"id": 334446, "url": "http://dhl.packayv-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9892aa06a9d74b5caa7d15715c488586"}
{"id": 334445, "url": "http://dhl.packayo-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ba686c09a424217a2f0768a90ec4a10"}
{"id": 334444, "url": "http://dhl.packayc-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "186b284f2bbc48a0bab063709a3ae675"}
{"id": 334443, "url": "http://dhl.packayl-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "08b1a38ac4b04d2db1e0028d4831b104"}
{"id": 334442, "url": "http://dhl.packayx-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "241dd8ddc19d4e66b47508d61f9c720f"}
{"id": 334441, "url": "http://dhl.packayp-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b75113c70954dd596765b93a6435534"}
{"id": 334440, "url": "http://dhl.packayt-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "411d45a703c444ec9cdcc0d9f1481292"}
{"id": 334439, "url": "http://dhl.packayu-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86e5aa823d0e44c9aada6fb1f133d035"}
{"id": 334438, "url": "http://dhl.packayy-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b3a697d3d5747cc9a9810e5edce445c"}
{"id": 334437, "url": "http://dhl.packayg-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b64512a5d2b48dcbcf24fe3170d8898"}
{"id": 334436, "url": "http://business-ita.icu", "discovery": "2025-01-20 20:30:01", "added": "2025-01-20 20:30:01", "target": "Poste Italiane", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30b9ca671865459cbab2dab2f3bf0171"}
{"id": 334435, "url": "https://kilimanjarobasetosummit.com/plugins/", "discovery": "2025-01-20 20:00:03", "added": "2025-01-20 20:09:56", "target": "TrustWallet", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "ecca13661790d2b8706a72706180286d"}
{"id": 334434, "url": "https://www.sgc-frankfurt.de/Dev/dhl/POST/Package/Zahlung.html", "discovery": "2025-01-20 20:00:03", "added": "2025-01-20 20:09:06", "target": "DHL", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "9c3ee5d5e2af807687c917f4ad18684c"}
{"id": 334433, "url": "https://k05d.xyz/", "discovery": "2025-01-20 20:04:29", "added": "2025-01-20 20:04:29", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "60d663dcba4b6fbdd735f975e737fc57"}
{"id": 334432, "url": "https://me-premium.live/", "discovery": "2025-01-20 20:02:47", "added": "2025-01-20 20:02:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "88003f96ba8df5d6d94645fced746005"}
{"id": 334431, "url": "http://v3walletencryptednodes.pages.dev", "discovery": "2025-01-20 19:50:13", "added": "2025-01-20 19:50:13", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "60e4bac3da702f3d9910624f0b1b0c63"}
{"id": 334430, "url": "http://4-72fhu.top", "discovery": "2025-01-20 19:30:01", "added": "2025-01-20 19:30:01", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f0bbca1676745e98d17ac3556a3d296"}
{"id": 334429, "url": "http://tools.wangfengchaoxiaotanggapdeng.top", "discovery": "2025-01-20 18:48:01", "added": "2025-01-20 18:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d939234be8324bd08c834805a3f4e615"}
{"id": 334428, "url": "http://tools.rangmianhaoxiaotanggapdeng.top", "discovery": "2025-01-20 18:48:01", "added": "2025-01-20 18:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50f4eab9aca64f72860817e78b7288dc"}
{"id": 334427, "url": "http://pzuiositevn.top", "discovery": "2025-01-20 18:48:01", "added": "2025-01-20 18:48:01", "target": "Posten", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "505a3fb8d3d04f569b9331192d155594"}
{"id": 334426, "url": "http://business-ita.help", "discovery": "2025-01-20 18:42:03", "added": "2025-01-20 18:42:03", "target": "Poste Italiane", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8343c5ef189b4a62badf4713db835a5b"}
{"id": 334425, "url": "http://fenmijuhuachayouzikankan.top", "discovery": "2025-01-20 18:42:03", "added": "2025-01-20 18:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e43d456b92b4c6494dbac996728239e"}
{"id": 334424, "url": "http://anzuosajuhuachayouzikankan.top", "discovery": "2025-01-20 18:42:03", "added": "2025-01-20 18:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f7cbf8ca9324ab6aa5da7d11f92ef30"}
{"id": 334423, "url": "http://kueduojuhuachayouzikankan.top", "discovery": "2025-01-20 18:42:03", "added": "2025-01-20 18:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4c75de96abc494a9052f7480f652f58"}
{"id": 334422, "url": "http://haozhoujuhuachayouzikankan.top", "discovery": "2025-01-20 18:42:03", "added": "2025-01-20 18:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d57c90bef82410b80b80cb3376877d9"}
{"id": 334421, "url": "http://deretanjuhuachayouzikankan.top", "discovery": "2025-01-20 18:42:02", "added": "2025-01-20 18:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "45cffaf987724ff0857389c893b41242"}
{"id": 334420, "url": "http://tools.pengyungxiaobaoengmengfenglaonat.top", "discovery": "2025-01-20 18:42:02", "added": "2025-01-20 18:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a1a4b13520942de9687f827c4f2b738"}
{"id": 334419, "url": "http://tools.xiangmaopengbaoengmengfenglaonat.top", "discovery": "2025-01-20 18:42:02", "added": "2025-01-20 18:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6a2d44df224f4624afd24b665e744b9c"}
{"id": 334418, "url": "http://tools.pengxungmaobaoengmengfenglaonat.top", "discovery": "2025-01-20 18:42:02", "added": "2025-01-20 18:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "371460eeab4443bd8ac80995cc1d30ed"}
{"id": 334417, "url": "http://tools.uspenyungmaoxiaotanggapdeng.top", "discovery": "2025-01-20 18:42:02", "added": "2025-01-20 18:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "823d02e3bf1246ebbdecdfe5e1137995"}
{"id": 334416, "url": "http://tools.pengmaotaoxiaotanggapdeng.top", "discovery": "2025-01-20 18:42:01", "added": "2025-01-20 18:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2dcb6acb2ec2485ca2a9493cdc6812f6"}
{"id": 334415, "url": "http://tools.uspengjiengxiaomengfenglaonat.top", "discovery": "2025-01-20 18:42:01", "added": "2025-01-20 18:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be7ccd7905a34f1eae5aea1b5adebcc9"}
{"id": 334414, "url": "http://tools.yunhaomengjiexiaotanggapdeng.top", "discovery": "2025-01-20 18:42:01", "added": "2025-01-20 18:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f7409266972a4c778e5e9c6d6feda13f"}
{"id": 334413, "url": "http://liveclazrairvneas.pages.dev", "discovery": "2025-01-20 18:18:16", "added": "2025-01-20 18:18:16", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d933e3defe9b05d7809ed99901409ac0"}
{"id": 334412, "url": "http://brandynude.pages.dev", "discovery": "2025-01-20 18:18:14", "added": "2025-01-20 18:18:14", "target": "Whatsapp", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a2c7614fb0111d0abf4dbd06f81bdc41"}
{"id": 334411, "url": "http://offlineo365.pages.dev", "discovery": "2025-01-20 18:02:15", "added": "2025-01-20 18:02:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a34bb5004577ddb070ff513ef4ad6212"}
{"id": 334410, "url": "http://offlineo365.pages.dev", "discovery": "2025-01-20 18:02:15", "added": "2025-01-20 18:02:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "0f78bf2110b0f849a3b2809875c5d620"}
{"id": 334409, "url": "http://metaslppad.pages.dev", "discovery": "2025-01-20 17:54:15", "added": "2025-01-20 17:54:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "af367853c7d66259f5c41dde4025e2a4"}
{"id": 334408, "url": "http://canada.postesscanada.cfd", "discovery": "2025-01-20 17:54:02", "added": "2025-01-20 17:54:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa573e16dcd147f9ad0009be73c2821c"}
{"id": 334407, "url": "http://telegram-yc.com/login/index.html", "discovery": "2025-01-20 17:22:33", "added": "2025-01-20 17:22:33", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e66708c0ee3e5693b11db82f186dfc65"}
{"id": 334406, "url": "http://telegram-tot.com/login/index.html", "discovery": "2025-01-20 17:22:31", "added": "2025-01-20 17:22:31", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "55969e7580e7d090639fdc3c4cedba80"}
{"id": 334405, "url": "http://telegram-tts.com/login/index.html", "discovery": "2025-01-20 17:22:21", "added": "2025-01-20 17:22:21", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "4f50a75c8c80f8d6ab49f8c478b68f46"}
{"id": 334404, "url": "http://telegram-tps.com/login/index.html", "discovery": "2025-01-20 17:22:19", "added": "2025-01-20 17:22:19", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "c89d663d0256be38eabd89b3b961f743"}
{"id": 334403, "url": "http://telegram-tpt.com/login/index.html", "discovery": "2025-01-20 17:22:13", "added": "2025-01-20 17:22:13", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "50c74d33d539772b7860500c4becbef0"}
{"id": 334402, "url": "http://telegram-too.com/login/index.html", "discovery": "2025-01-20 17:22:11", "added": "2025-01-20 17:22:11", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "8d2f534afbf037110ec1120e7ab99fa9"}
{"id": 334401, "url": "http://telegram-stl.com/login/index.html", "discovery": "2025-01-20 17:22:07", "added": "2025-01-20 17:22:07", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "050757fa0e218ae173147ad9ba6e8175"}
{"id": 334400, "url": "http://telegram-skt.com/login/index.html", "discovery": "2025-01-20 17:21:58", "added": "2025-01-20 17:21:58", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "793aa549d9595c22c40a238a525d4805"}
{"id": 334399, "url": "http://telegram-smt.com/login/index.html", "discovery": "2025-01-20 17:21:58", "added": "2025-01-20 17:21:58", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "6645705cec2326a9ddc6b9cba3db74b5"}
{"id": 334398, "url": "http://telegram-sqa.com/login/index.html", "discovery": "2025-01-20 17:21:57", "added": "2025-01-20 17:21:57", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "653f88eb8dc31ef50f7d2fb778258113"}
{"id": 334397, "url": "http://telegram-sbc.com/login/index.html", "discovery": "2025-01-20 17:21:53", "added": "2025-01-20 17:21:53", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "4f432d073e85e31caba2935221992ce7"}
{"id": 334396, "url": "http://telegram-safe0.com/login/index.html", "discovery": "2025-01-20 17:21:44", "added": "2025-01-20 17:21:44", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "8e86b705df00b9d93908e2a6354956f7"}
{"id": 334395, "url": "http://telegram-rec.com/login/index.html", "discovery": "2025-01-20 17:21:44", "added": "2025-01-20 17:21:44", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "fabb368be70cd0af49d37ca1754d39e7"}
{"id": 334394, "url": "http://telegram-qi.com/login/index.html", "discovery": "2025-01-20 17:21:42", "added": "2025-01-20 17:21:42", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "add59cfa6a46e49404af8aa7536b04e4"}
{"id": 334393, "url": "http://telegram-qrs.com/login/index.html", "discovery": "2025-01-20 17:21:39", "added": "2025-01-20 17:21:39", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "28b2001849901ea4914df065069390bb"}
{"id": 334392, "url": "http://telegram-ore.com/login/index.html", "discovery": "2025-01-20 17:21:29", "added": "2025-01-20 17:21:29", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "63883e3a3b8b708027448c0bc159f90f"}
{"id": 334391, "url": "http://telegram-ops.com/login/index.html", "discovery": "2025-01-20 17:21:28", "added": "2025-01-20 17:21:28", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "216ce880bb439c5dd16daba32301af23"}
{"id": 334390, "url": "http://telegram-mte.com/login/index.html", "discovery": "2025-01-20 17:21:24", "added": "2025-01-20 17:21:24", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "f073307356e2249aaed4f4d308947749"}
{"id": 334389, "url": "http://telegram-mtle.com/login/index.html", "discovery": "2025-01-20 17:21:22", "added": "2025-01-20 17:21:22", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "ef602041f78357ecf2925beceec080e2"}
{"id": 334388, "url": "http://telegram-mng.com/login/index.html", "discovery": "2025-01-20 17:21:17", "added": "2025-01-20 17:21:17", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "0e858435e00866cefeb9f55695c301eb"}
{"id": 334387, "url": "http://telegram-mka.com/login/index.html", "discovery": "2025-01-20 17:21:13", "added": "2025-01-20 17:21:13", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "8af03a434604e24a88e68d934b01d00e"}
{"id": 334386, "url": "http://telegram-msc.com/login/index.html", "discovery": "2025-01-20 17:21:10", "added": "2025-01-20 17:21:10", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "234627953c4df53551d6a410d6e64796"}
{"id": 334385, "url": "http://telegram-mas.com/login/index.html", "discovery": "2025-01-20 17:21:08", "added": "2025-01-20 17:21:08", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "6f39b8051a5b45bd88cdebbee510e091"}
{"id": 334384, "url": "http://telegram-li.com/login/index.html", "discovery": "2025-01-20 17:21:04", "added": "2025-01-20 17:21:04", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "c1187407bba75cf455a4bf5d3c20a3ab"}
{"id": 334383, "url": "http://telegram-mg.com/login/index.html", "discovery": "2025-01-20 17:20:56", "added": "2025-01-20 17:20:56", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "0f814a5b84343b15fd8d6b2d6b5fea18"}
