################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 06:00:01 UTC
############### END COMMENTS ###############
{"id": 334935, "url": "http://orcx.pages.dev", "discovery": "2025-01-21 05:18:15", "added": "2025-01-21 05:18:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4807fbdab87d0755acec31a4aaef5d83"}
{"id": 334620, "url": "http://dhloffice-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "92a48f90723546299822be112be8ca79"}
{"id": 334619, "url": "http://wrminerowfe.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "615926b3e3df4ea09e4f973a3316f347"}
{"id": 334618, "url": "http://dlhexpreinfo-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d296aea58c64b7686b98d7dcade1221"}
{"id": 334617, "url": "http://wrminerowfv.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bd3747870134bb5ab43527f3d3abd30"}
{"id": 334616, "url": "http://wrminerowfs.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72cb97eaeb8b451089d6ae3df598730f"}
{"id": 334615, "url": "http://wrminerowfo.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a331502a6694b3b904d1a6a498e17c1"}
{"id": 334614, "url": "http://wrminerowft.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01a1cff9488c4bfbaa4b7a22af0d479e"}
{"id": 334613, "url": "http://wrminerowgv.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f5763f2d4daf418a940a63920cb348af"}
{"id": 334612, "url": "http://wrminerowgp.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ba3c976f8be4983b3fdf9d574681b5c"}
{"id": 334611, "url": "http://wrminerowgu.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da09cab122c94020b74136b325e46626"}
{"id": 334610, "url": "http://wrminerowgn.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3fd7165153a4425a8fc3416725a559c3"}
{"id": 334609, "url": "http://wrminerowgi.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2dbdc88b85984331a5d351664e2c65a5"}
{"id": 334608, "url": "http://wrminerowgw.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fdc31324318346e48b12481caa8c71b2"}
{"id": 334607, "url": "http://wrminerowge.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d5630d1cc1e473aa576cbb54180ddab"}
{"id": 334606, "url": "http://wrminerowml.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bea7d747cc44be695fb187c59cf0bcb"}
{"id": 334605, "url": "http://wrminerowgr.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2685a50f85554fe5afbf6ef136d7aac5"}
{"id": 334604, "url": "http://wrminerowgt.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d93047884a9049608c3a2e2d70b05329"}
{"id": 334603, "url": "http://wrminerowmj.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21456b7c509d43b6a063743f167f463b"}
{"id": 334602, "url": "http://wrminerowmb.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3253816cafd44e6190b4f687569be9f6"}
{"id": 334601, "url": "http://wrminerowmc.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fba29bffea1a4ed5bdbe1c99e64be3ba"}
{"id": 334600, "url": "http://wrminerowmn.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "932b1f1dd9ec46a48fd9d6a0792ee834"}
{"id": 334599, "url": "http://wrminerowmk.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb2a87437f2f415ab1397aa91582b43a"}
{"id": 334598, "url": "http://wrminerowmz.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "383bb617ec114bee8707dce3893e0162"}
{"id": 334597, "url": "http://wrminerowma.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f60931a2abb64710ad5f9f871f6f1ab1"}
{"id": 334596, "url": "http://wrminerowmh.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "620aa46000214648855d9ba4c823bfa5"}
{"id": 334595, "url": "http://wrminerowmd.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8277030f406c4e5482b4a21e89f6f172"}
{"id": 334594, "url": "http://wrminerowms.top", "discovery": "2025-01-20 20:42:04", "added": "2025-01-20 20:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff495694460942e9bdf0f8349988befb"}
{"id": 334593, "url": "http://wrminerowho.top", "discovery": "2025-01-20 20:42:04", "added": "2025-01-20 20:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95559cf93abb42e5a9282c346b9b48a4"}
{"id": 334592, "url": "http://wrminerowyq.top", "discovery": "2025-01-20 20:42:04", "added": "2025-01-20 20:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f338f73078e3486d9b84629f41e80373"}
{"id": 334591, "url": "http://wrminerowhm.top", "discovery": "2025-01-20 20:42:04", "added": "2025-01-20 20:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fdd245b5e3554751b353d10e5376d754"}
{"id": 334590, "url": "http://wrminerowyr.top", "discovery": "2025-01-20 20:42:04", "added": "2025-01-20 20:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e6892d62d77403a9d0793e45049dfcc"}
{"id": 334589, "url": "http://wrminerowhs.top", "discovery": "2025-01-20 20:42:04", "added": "2025-01-20 20:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a6a6330acaa4ef0bd3390733e0b60c8"}
{"id": 334588, "url": "http://wrminerowmo.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "91ac5ccf654b4846ba209c3f878ba18e"}
{"id": 334587, "url": "http://wrminerowyo.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "856c5849d80641ea8bc73ee20e23b711"}
{"id": 334586, "url": "http://wrminerowyp.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a05c02a479348e780ec8b56408dc81d"}
{"id": 334585, "url": "http://wrminerwebc.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9799dcf0ee90422db01125c7786f8b93"}
{"id": 334584, "url": "http://wrminerowhd.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f53c41318d0e4f4b81b92f178d63e7c6"}
{"id": 334583, "url": "http://wrminerwevc.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa4d2becae9e4aff912ff258e1b566fa"}
{"id": 334582, "url": "http://wrminerwqyc.top", "discovery": "2025-01-20 20:42:03", "added": "2025-01-20 20:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f8a68852957443a8689432fdf97e47f"}
{"id": 334581, "url": "http://wrminerwezc.top", "discovery": "2025-01-20 20:42:02", "added": "2025-01-20 20:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb1959906cfb48fc890378cbc269b1ca"}
{"id": 334580, "url": "http://wrminerwexc.top", "discovery": "2025-01-20 20:42:02", "added": "2025-01-20 20:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7e349a5b85dc4fbcaffd50a9cbcc7493"}
{"id": 334579, "url": "http://wrminerwerc.top", "discovery": "2025-01-20 20:42:02", "added": "2025-01-20 20:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71832af985294972bced2822d3650583"}
{"id": 334578, "url": "http://wrminerweyc.top", "discovery": "2025-01-20 20:42:02", "added": "2025-01-20 20:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bf3cbad1fc64c918b694dfdc7b724be"}
{"id": 334577, "url": "http://wrminerowhi.top", "discovery": "2025-01-20 20:42:01", "added": "2025-01-20 20:42:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ee88b2539ed841ec89e1e86332d35d3c"}
{"id": 334576, "url": "http://poxsuta.top", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "posta.sk", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "025698aa34a94e278f5dcf129e1c10d4"}
{"id": 334575, "url": "http://pzonstuei.top", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "Post Italy", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8507dacbf5664c5fa72fcee9cc54a7d9"}
{"id": 334574, "url": "http://eersituk.top", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "EE", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cad0329c2f0244b1b3a23ff0585dab57"}
{"id": 334573, "url": "http://coarrieoadnrgiezxntinco.top", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "Correo Argentino", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a9e68e51648c4830a43a85810f2c1b7e"}
{"id": 334572, "url": "http://esaposates.top", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "India Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ef980fac2e54f058ddfba7f0da92e71"}
{"id": 334571, "url": "http://rspoaster.lol", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf3a6d3d7c1a498eb19461af5a950147"}
{"id": 334570, "url": "http://rspaost.top", "discovery": "2025-01-20 20:36:16", "added": "2025-01-20 20:36:16", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1138c9240b774350a88f9f5f055907cf"}
{"id": 334569, "url": "http://rspaost.xyz", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4e9fcd63846462cbe0232c78181dd56"}
{"id": 334568, "url": "http://rspoatas.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "78887feebd3b48d1a4999c08e8e8b3f6"}
{"id": 334567, "url": "http://easierps.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6f38abc293364789a446574887c7f8eb"}
{"id": 334566, "url": "http://espoatse.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7a45547cf66943378b5800e20728d2df"}
{"id": 334565, "url": "http://esapotsa.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "714d8e3915154ec7911b85df9a2762ac"}
{"id": 334564, "url": "http://crasefei.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf7db7837e034123afc0d70131064b18"}
{"id": 334563, "url": "http://rspsoat.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67cc4ec657be4d0b98fa5bcdb813bcb7"}
{"id": 334562, "url": "http://espoatsi.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8bf1a66dfec43af900e04c2202f2f76"}
{"id": 334561, "url": "http://esapotsae.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "posta.rs", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e3eae7ae9f2b452f8f69056bd9adc95f"}
{"id": 334560, "url": "http://posatsk.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "NLB Klik", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5335e78b50464b6390cbe5978a6477ec"}
{"id": 334559, "url": "http://hnuio-itfiyuvejuwfcvcgnc.top", "discovery": "2025-01-20 20:36:15", "added": "2025-01-20 20:36:15", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e5c1402b4f2e4cb6a5c85529be210a35"}
{"id": 334558, "url": "http://espoatse.xyz", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "J&T Express", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96f63c2e387d495d8291527dac726182"}
{"id": 334557, "url": "http://hnuio-tfyuvejufcvcgnc.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6285519981f3497683b47880622ba040"}
{"id": 334556, "url": "http://ghnuio-itfiyuvegbn.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f4f1b61860f4418a302a4da3437ef43"}
{"id": 334555, "url": "http://ghnuio-itfiyuvejuw.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "42b72b151f7f43c2af5dbee13d6d4b44"}
{"id": 334554, "url": "http://gov-gr.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "GR-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "117c7916a98a4a42b204c4addc914487"}
{"id": 334553, "url": "http://gov-gr1.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "GR-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed7fb04d22f94c158bb5e3c9b8d61aa2"}
{"id": 334552, "url": "http://ghnuio-itfiyuvejuwyu.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e0c92dbb9a1540aeba62389f190e335b"}
{"id": 334551, "url": "http://gov-gr2.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "GR-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd278d274e014dfaba44871d16971860"}
{"id": 334550, "url": "http://inapuozsit.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "InPost", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87af4af6c70c4014beac66be40c4cb55"}
{"id": 334549, "url": "http://incpuozsit.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "InPost", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "721914d07d8b4c71a7a0d46c7976199f"}
{"id": 334548, "url": "http://inbpuozsit.top", "discovery": "2025-01-20 20:36:14", "added": "2025-01-20 20:36:14", "target": "InPost", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cbf54889c90f4d7c9e61f6dae49c90f8"}
{"id": 334547, "url": "http://dhlyy.xin", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "GAP Akis Express", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "164d83d5756d47f7ab21a919c8f67512"}
{"id": 334546, "url": "http://postea.cyou", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "Egypt Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "442d375fc11940dbb80603818d07943f"}
{"id": 334545, "url": "http://indpuozsit.top", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "InPost", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "31b99209372c49168bd00140de4efc2c"}
{"id": 334544, "url": "http://inepuozsit.top", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "InPost", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b23954a16d9471e9fe30ae06a958d4d"}
{"id": 334543, "url": "http://postaskk.xin", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "posta.sk", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e7a1181a6d334caeac4723f156cc4979"}
{"id": 334542, "url": "http://postnordee.xyz", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "postnord.se", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7f8d03c55374fdfa265c82e67b95d6d"}
{"id": 334541, "url": "http://posteit.xyz", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "Post Italy", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4837a72437494e8da871708892694c6c"}
{"id": 334540, "url": "http://dhl8.shop", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9cc85cf4a13d48938a824203e9f2dae6"}
{"id": 334539, "url": "http://posteitt.top", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "Post Italy", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c0798b668584ef3bd67eb461238695b"}
{"id": 334538, "url": "http://posteitt.xin", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "Post Italy", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8bbc397a41914e48ac08c924aa54a3db"}
{"id": 334537, "url": "http://posttsplo.top", "discovery": "2025-01-20 20:36:13", "added": "2025-01-20 20:36:13", "target": "Swiss Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af6ae08053ff4067ac6fe9305394dda0"}
{"id": 334536, "url": "http://uspsma-us.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "944c735bfd35419eb438161ff292b5f5"}
{"id": 334535, "url": "http://swieszns.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "DPD", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fc5fe58af06d414eba89410f05dc28ff"}
{"id": 334534, "url": "http://swidszns.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "DPD", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d6bb9151b56435293882da30d890c8f"}
{"id": 334533, "url": "http://swbiunss.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e88019e69aa84a2ab8c08508fc3c2923"}
{"id": 334532, "url": "http://swainszs.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56a835dd65a7468a9bb91eba1d5d10e6"}
{"id": 334531, "url": "http://swaiunss.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2eb3752f9acd428cb530da8b448013dc"}
{"id": 334530, "url": "http://sweinszs.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "05d48f313a7d4eb19ed2408eb7360c05"}
{"id": 334529, "url": "http://swcinszs.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c03bd4a550e453495c31b21e67b9982"}
{"id": 334528, "url": "http://swicusvs.top", "discovery": "2025-01-20 20:36:12", "added": "2025-01-20 20:36:12", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63dcac8398a943ff878eec2d5c06e8b9"}
{"id": 334527, "url": "http://swidusvs.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bd0c233a266a41729f5b72ffa0dbe359"}
{"id": 334526, "url": "http://swiausvs.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "swiss.com", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0fe943a4f85149639a5acef17578f2ec"}
{"id": 334525, "url": "http://wrminerowsl.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cdf372fecf544c82a51e3235d9453b75"}
{"id": 334524, "url": "http://wrminerowso.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c43b7e00bb243b684eeac2c8d79cf1e"}
{"id": 334523, "url": "http://wrminerowsq.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4a1dfb393e2549aab518c6c29598ba81"}
{"id": 334522, "url": "http://wrminerowsu.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4eba8d678f04b0eaa6e9647cc236e1f"}
{"id": 334521, "url": "http://wrminerowsk.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d12d3f9b243b46b7b8e8e25e40e488c0"}
{"id": 334520, "url": "http://wrminerowza.top", "discovery": "2025-01-20 20:36:11", "added": "2025-01-20 20:36:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9f80d08d3cdb4e16a6de4e4659c844b5"}
{"id": 334519, "url": "http://wrminerowsr.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a6fd256f21da40d1bce1f3d7a1cc3ba5"}
{"id": 334518, "url": "http://wrminerowna.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f42a34a070934f258e1e3092fb809575"}
{"id": 334517, "url": "http://wrminerowze.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e310a028c698416d9570acb5a8b62913"}
{"id": 334516, "url": "http://wrminerownr.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e4a4e9fce4e4c63b62c9320e12d3c45"}
{"id": 334515, "url": "http://wrminerownm.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a9fdf3faac604aa6b21a59c5f68e81b0"}
{"id": 334514, "url": "http://wrminerownp.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2d519140243485e98e0c0d35fe107d4"}
{"id": 334513, "url": "http://wrminerownz.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "31f2d877242c4a1da04bf07dbe29deea"}
{"id": 334512, "url": "http://wrminerownj.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ab39be903c94f3bb54a5e2e86512e14"}
{"id": 334511, "url": "http://wrminerownd.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27fde43c531e46cfb85044c1b35f86a2"}
