################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-26 18:00:01 UTC
############### END COMMENTS ###############
{"id": 322922, "url": "http://dxrectify.pages.dev", "discovery": "2024-12-26 17:46:15", "added": "2024-12-26 17:46:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bda38d40df9a0834574887f05f1fd8aa"}
{"id": 322601, "url": "http://usps.com-trackwqv.top", "discovery": "2024-12-26 12:18:02", "added": "2024-12-26 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2703955773349b3b6dfb4b48a80b59c"}
{"id": 322600, "url": "http://usps.com-tracketq.top", "discovery": "2024-12-26 12:18:02", "added": "2024-12-26 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5f4603f8aa14da2947fb8211d8de0bf"}
{"id": 322599, "url": "http://usps.com-trackyih.top", "discovery": "2024-12-26 12:18:02", "added": "2024-12-26 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "968c665b19744dce9d2872d069a5c428"}
{"id": 322598, "url": "http://uspsnewt.top", "discovery": "2024-12-26 12:12:02", "added": "2024-12-26 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e81119dfb641447a8888ae348c1a2663"}
{"id": 322597, "url": "http://usps.com-tracking-helpvn.cc", "discovery": "2024-12-26 12:06:01", "added": "2024-12-26 12:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25210793a0514348a7254fa9acdac61d"}
{"id": 322596, "url": "http://uspsnew.top", "discovery": "2024-12-26 12:00:01", "added": "2024-12-26 12:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca5c6b8b44a94a64b329d61e097ffc7b"}
{"id": 322595, "url": "https://ifskadeforsikring.me/", "discovery": "2024-12-26 11:30:03", "added": "2024-12-26 11:53:54", "target": "PayPal", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "9815d26353b99d1df51a00e2f68c8eac"}
{"id": 322594, "url": "https://alafrickyherbs.com/t", "discovery": "2024-12-26 11:15:03", "added": "2024-12-26 11:53:42", "target": "Netflix", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "3f0511f2fb535dae05ea10ebd4561403"}
{"id": 322593, "url": "https://serviceinc.myguidedog.com/login.php", "discovery": "2024-12-26 11:30:04", "added": "2024-12-26 11:52:20", "target": "Netflix", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "895ec3719c51482f0bbe1e058d27220b"}
{"id": 322592, "url": "https://panelanj.com/panelanj/update/r.php", "discovery": "2024-12-26 11:30:04", "added": "2024-12-26 11:52:04", "target": "Netflix", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "ce75df00442f8080722a9aeda1305285"}
{"id": 322591, "url": "https://mipsunrise355788.mystrikingly.com/", "discovery": "2024-12-26 11:30:04", "added": "2024-12-26 11:51:54", "target": "Sunrise", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "8c7ec2922359b0c0215465d8e10c269c"}
{"id": 322590, "url": "https://ipfs.io/ipfs/QmXTpkBcWJSria6XJ3ZJqGicTRxEKryovwGK7onFtbJu2N/#test@mail.com", "discovery": "2024-12-26 11:30:03", "added": "2024-12-26 11:51:41", "target": "Generic Email", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "48e0d5389f823e63d03538337a361a9b"}
{"id": 322589, "url": "https://sasinformation.wpenginepowered.com/wp-admin/paa/login.html", "discovery": "2024-12-26 11:30:02", "added": "2024-12-26 11:50:55", "target": "PayPal", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "f4d3f7cfa85333ead046f2957760c357"}
{"id": 322588, "url": "https://eservice.enrollment-cembra.one/auth/app/9b3566/app", "discovery": "2024-12-26 11:15:04", "added": "2024-12-26 11:49:57", "target": "Cembra", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "aa015ee4160a47691ce57f48d6a3518e"}
{"id": 322587, "url": "https://paymentdue.live/", "discovery": "2024-12-26 11:15:03", "added": "2024-12-26 11:49:39", "target": "Netflix", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "820ccc611ad2efaaee62a4b8f2aac93b"}
{"id": 322586, "url": "https://chatgtp.mobi/", "discovery": "2024-12-26 11:15:03", "added": "2024-12-26 11:49:19", "target": "OpenAI", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "fd5328b758500e48deb8033555035847"}
{"id": 322585, "url": "https://post-ch.delivery-ch1.life/card/204569990", "discovery": "2024-12-26 10:45:02", "added": "2024-12-26 11:48:53", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "35df31a1e5774ce7804f0ccbeb92e7d9"}
{"id": 322584, "url": "http://usps.com-tracking-helpntt.cc", "discovery": "2024-12-26 11:42:01", "added": "2024-12-26 11:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "857cd9dbca1f436e9e03d3188203a691"}
{"id": 322583, "url": "http://usps.com-tracking-helpntx.cc", "discovery": "2024-12-26 11:42:01", "added": "2024-12-26 11:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8105c5f90bdc45f7b31049f362de64de"}
{"id": 322582, "url": "http://usps.com-tackkinv.top", "discovery": "2024-12-26 11:30:02", "added": "2024-12-26 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f343409490346a4a511851fe33ab70a"}
{"id": 322581, "url": "http://usps.com-tosprnj.top", "discovery": "2024-12-26 11:24:02", "added": "2024-12-26 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "75dce48d3b274ae9bafd835102a0bdec"}
{"id": 322580, "url": "http://usps.com-tosprng.top", "discovery": "2024-12-26 11:24:02", "added": "2024-12-26 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a7ca49ab2e814dffac67a1b03687cb61"}
{"id": 322579, "url": "http://usps.com-tosprna.top", "discovery": "2024-12-26 11:24:02", "added": "2024-12-26 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa23c03a3cd9498d8ffcd1bf114a0233"}
{"id": 322578, "url": "http://usps.com-tosprnc.top", "discovery": "2024-12-26 11:24:02", "added": "2024-12-26 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3118048edb83444f8e927cf487399bab"}
{"id": 322577, "url": "http://usps.com-tosprns.top", "discovery": "2024-12-26 11:24:02", "added": "2024-12-26 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ee8ecd643cf403babcc210a8f722d7f"}
{"id": 322576, "url": "http://usps.com-tosprnf.top", "discovery": "2024-12-26 11:24:02", "added": "2024-12-26 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f9b56f984f3b48e6a18f4164028fb893"}
{"id": 322575, "url": "http://usps.com-tosprnd.top", "discovery": "2024-12-26 11:24:01", "added": "2024-12-26 11:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b87de5fb683c40c1897b0f0375ad5eb5"}
{"id": 322574, "url": "http://estaeasfeta-post.cc", "discovery": "2024-12-26 11:24:01", "added": "2024-12-26 11:24:01", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1f0bd3f3bc8c4a0b9bc2698b191f1733"}
{"id": 322573, "url": "http://82.61.154.52/a/b/dlr.x86", "discovery": "2024-12-26 11:21:39", "added": "2024-12-26 11:21:39", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9fe1ed5923b6441fa6c71ba34f16f8eb"}
{"id": 322572, "url": "http://39.68.183.53:36333/i", "discovery": "2024-12-26 11:21:12", "added": "2024-12-26 11:21:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dd0782ba338a4bb0a94ec29de33dd8ff"}
{"id": 322571, "url": "http://223.11.62.249:54100/bin.sh", "discovery": "2024-12-26 11:21:08", "added": "2024-12-26 11:21:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "27ceb6ae82694adb87efb7199f99c5ef"}
{"id": 322570, "url": "http://185.81.68.147/diamotrix.exe", "discovery": "2024-12-26 11:21:05", "added": "2024-12-26 11:21:05", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8475c1d62874f80bbc9692d9e7e8ecc"}
{"id": 322569, "url": "http://178.74.250.99:35763/i", "discovery": "2024-12-26 11:21:02", "added": "2024-12-26 11:21:02", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a135bbc5ef164fc49c5a426462dff0d8"}
{"id": 322568, "url": "http://123.139.220.151:52607/i", "discovery": "2024-12-26 11:21:01", "added": "2024-12-26 11:21:01", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a11b59e2b036486e885c9d906edffe4c"}
{"id": 322567, "url": "http://117.215.253.180:40536/i", "discovery": "2024-12-26 11:20:37", "added": "2024-12-26 11:20:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f8d7e4ac90e8462cb254b4aaabbced9c"}
{"id": 322566, "url": "http://115.207.75.52:50617/bin.sh", "discovery": "2024-12-26 11:20:25", "added": "2024-12-26 11:20:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e70f875d93df48769e4d5cf727d2be35"}
{"id": 322565, "url": "http://1.70.10.59:42457/i", "discovery": "2024-12-26 11:20:12", "added": "2024-12-26 11:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7176134ad5304a32910f3ed79319dc57"}
{"id": 322564, "url": "http://1.69.97.151:42338/bin.sh", "discovery": "2024-12-26 11:20:07", "added": "2024-12-26 11:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "654374474f9f437daddbb9a1c1e5ac34"}
{"id": 322563, "url": "http://usps.com-tracking-helpsaj.cc", "discovery": "2024-12-26 11:18:02", "added": "2024-12-26 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aed5d67742584eeb9a32489af75ab73e"}
{"id": 322562, "url": "http://usps.com-tracking-helpsag.cc", "discovery": "2024-12-26 11:18:02", "added": "2024-12-26 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0427c3b7e9b04d07bc14455d2812dd2e"}
{"id": 322561, "url": "http://usps.com-tracking-helpsau.cc", "discovery": "2024-12-26 11:18:02", "added": "2024-12-26 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3722e1156d84d758481c096e890e2be"}
{"id": 322560, "url": "http://usps.com-tracking-helpsay.cc", "discovery": "2024-12-26 11:12:01", "added": "2024-12-26 11:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b284591e45aa473ab2b89000ec0b3de7"}
{"id": 322559, "url": "http://usps.com-tracking-helpsar.cc", "discovery": "2024-12-26 11:12:01", "added": "2024-12-26 11:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a724b79ebdf42e681b6557b4d535299"}
{"id": 322558, "url": "http://sbernposta.top", "discovery": "2024-12-26 11:06:02", "added": "2024-12-26 11:06:02", "target": "Posta Serbia", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3df18e07c3f49ebad6926c2f9214c4b"}
{"id": 322557, "url": "http://track-rbnm.top", "discovery": "2024-12-26 11:06:02", "added": "2024-12-26 11:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df4137d2367e40f1b0120d7efd676f45"}
{"id": 322556, "url": "http://telegram21sexxxneww.pages.dev", "discovery": "2024-12-26 11:04:15", "added": "2024-12-26 11:04:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "583caae86e89e193ee9713769edea0f6"}
{"id": 322555, "url": "https://owa.sarbacame.com/", "discovery": "2024-12-26 11:04:01", "added": "2024-12-26 11:04:01", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f03797986bf62f35f5a8132ed1f73df6"}
{"id": 322554, "url": "https://teleigrcxmn.vip/", "discovery": "2024-12-26 11:02:43", "added": "2024-12-26 11:02:43", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c4da358fe441c08a43dad1462cbac4c9"}
{"id": 322553, "url": "https://teleigzeam.vip/", "discovery": "2024-12-26 11:02:37", "added": "2024-12-26 11:02:37", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7feb882a88fb271241bfb2dc9c8cb078"}
{"id": 322552, "url": "https://teleigvcm.vip/", "discovery": "2024-12-26 11:02:35", "added": "2024-12-26 11:02:35", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5dfb7ec5a218824890e77880c6e186c2"}
{"id": 322551, "url": "https://3656fzx.cc:8989/mobile-client/bet365_627/index.html?td_channelid=627", "discovery": "2024-12-26 11:02:28", "added": "2024-12-26 11:02:28", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "540282cd4ed35154791a7f3474469ac5"}
{"id": 322550, "url": "http://usps.com-tackwhxpxt.top", "discovery": "2024-12-26 11:00:02", "added": "2024-12-26 11:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b7b3d7d3ffa4aeebe384487a56db6c0"}
{"id": 322549, "url": "http://usps.com-tackgjtr.top", "discovery": "2024-12-26 11:00:02", "added": "2024-12-26 11:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2e16ad348bc94222be09621c885ee708"}
{"id": 322548, "url": "http://usps.com-tackfyfwn.top", "discovery": "2024-12-26 11:00:02", "added": "2024-12-26 11:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc5e5f2b864b48bba5a3025749df2e98"}
{"id": 322547, "url": "http://usps.com-tackzrbqq.top", "discovery": "2024-12-26 11:00:02", "added": "2024-12-26 11:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0d0e0043b572430faf84c2723ff7a80e"}
{"id": 322546, "url": "http://usps.com-tackztidvf.top", "discovery": "2024-12-26 11:00:02", "added": "2024-12-26 11:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "befe510ae1394ad489a20929c0e39cbd"}
{"id": 322545, "url": "http://track-raeg.top", "discovery": "2024-12-26 11:00:02", "added": "2024-12-26 11:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f3f491be7bc4bc5b5a6b62cb33fa21b"}
{"id": 322544, "url": "http://track-rasj.top", "discovery": "2024-12-26 11:00:01", "added": "2024-12-26 11:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "739ab65c9f81437e862790c39216fab5"}
{"id": 322543, "url": "http://usps.com-tracking-helphbw.cc", "discovery": "2024-12-26 11:00:01", "added": "2024-12-26 11:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db34d2cba7db4e6e8c95959921f67923"}
{"id": 322542, "url": "http://usps.com-yyhgh.top", "discovery": "2024-12-26 10:54:02", "added": "2024-12-26 10:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "576fd1c74145453d9e2d6e696f468f63"}
{"id": 322541, "url": "http://usps.com-tracking-helpstz.cc", "discovery": "2024-12-26 10:54:02", "added": "2024-12-26 10:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "33510fb592e041d8918997fc1b1d50e3"}
{"id": 322540, "url": "http://usps.com-yycc.top", "discovery": "2024-12-26 10:36:02", "added": "2024-12-26 10:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c027c5ca22744c5b9bc13d92604208f"}
{"id": 322539, "url": "http://usps.com-yyor.top", "discovery": "2024-12-26 10:36:02", "added": "2024-12-26 10:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "24e32e667497431cbbc3c18ea588b851"}
{"id": 322538, "url": "http://usps.com-yyol.top", "discovery": "2024-12-26 10:36:01", "added": "2024-12-26 10:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8d900bb12e24a4891e6046f0eac4fba"}
{"id": 322537, "url": "http://usps.com-yycn.top", "discovery": "2024-12-26 10:30:02", "added": "2024-12-26 10:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "016c641586c14565aecbfffcbc56c4ff"}
{"id": 322536, "url": "http://usps.com-yybb.top", "discovery": "2024-12-26 10:30:02", "added": "2024-12-26 10:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d97de1c96efc46ffb95d65ebfd92911e"}
{"id": 322535, "url": "http://usps.com-yycb.top", "discovery": "2024-12-26 10:30:02", "added": "2024-12-26 10:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d77c562f5d784680a7279a007a67a8ea"}
{"id": 322534, "url": "http://usps.com-yyom.top", "discovery": "2024-12-26 10:30:02", "added": "2024-12-26 10:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17644253b1914519a189a6cc79b0eae8"}
{"id": 322533, "url": "http://usps.com-yyli.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fc893defd30841eaa791e8da81cfaa98"}
{"id": 322532, "url": "http://usps.com-yygfy.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81faedf2130d4e5d8d90a2596a1c144e"}
{"id": 322531, "url": "http://usps.com-yyouh.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2af8b5d81a504d0488598ce10d1f6c14"}
{"id": 322530, "url": "http://usps.com-yymk.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ed6b6ed55104c669045060522592ba9"}
{"id": 322529, "url": "http://usps.com-yyasd.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c869c303cb0a4bf7a7a933773b0a0613"}
{"id": 322528, "url": "http://usps.com-yyov.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb6f3ed3b09f4d5c9f5d6c5958dcf76f"}
{"id": 322527, "url": "http://usps.com-yyzxx.top", "discovery": "2024-12-26 10:24:02", "added": "2024-12-26 10:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "beed4ab7c9fa4e248bbcda8710811bee"}
{"id": 322526, "url": "http://evmblocks.pages.dev", "discovery": "2024-12-26 10:20:14", "added": "2024-12-26 10:20:14", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "38af58fbaf2cba21205f4c7df9a56a94"}
{"id": 322525, "url": "http://israelpostoffice.icu", "discovery": "2024-12-26 10:18:01", "added": "2024-12-26 10:18:01", "target": "Israel Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "186da66899e9462db61bbf805faac155"}
{"id": 322524, "url": "http://39.68.183.53:36333/bin.sh", "discovery": "2024-12-26 09:21:10", "added": "2024-12-26 09:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "35d8fe4521b2450b9a511529a3e5336b"}
{"id": 322523, "url": "http://223.15.55.43:42280/i", "discovery": "2024-12-26 09:21:08", "added": "2024-12-26 09:21:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4a197d55c47e46c9bd800d9516808894"}
{"id": 322522, "url": "http://223.10.32.115:52685/bin.sh", "discovery": "2024-12-26 09:21:05", "added": "2024-12-26 09:21:05", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "22b78cec004e45da8095cdb4a94b9c81"}
{"id": 322521, "url": "http://222.246.43.71:42273/i", "discovery": "2024-12-26 09:21:02", "added": "2024-12-26 09:21:02", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f87db59153fb4f3487c789ce1e5569a2"}
{"id": 322520, "url": "http://222.246.43.71:42273/bin.sh", "discovery": "2024-12-26 09:20:58", "added": "2024-12-26 09:20:58", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "710be72266f143a3be17a79e8c48e003"}
{"id": 322519, "url": "http://119.99.181.102:48217/bin.sh", "discovery": "2024-12-26 09:20:25", "added": "2024-12-26 09:20:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fd600843bd0742478856a6f406ac3472"}
{"id": 322518, "url": "http://118.248.37.89:39160/i", "discovery": "2024-12-26 09:20:21", "added": "2024-12-26 09:20:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fba60213f4f0427ca52f396335591685"}
{"id": 322517, "url": "http://117.244.208.96:46819/i", "discovery": "2024-12-26 09:20:17", "added": "2024-12-26 09:20:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "802dea0a82a5458ca3471bc112cdca20"}
{"id": 322516, "url": "https://ipfs.io/ipfs/bafkreib35kszufvjfrml5rowjh54rndnz2mljpybpshuqcgq3tb25o65iu#", "discovery": "2024-12-26 09:18:15", "added": "2024-12-26 09:18:15", "target": "Generic Email", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "f0ebea721e9f532acf7c9df33308d83a"}
{"id": 322515, "url": "http://qubxebic.pages.dev", "discovery": "2024-12-26 09:06:17", "added": "2024-12-26 09:06:17", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "fbbdeb0e112540be4e4f0196b78349d4"}
{"id": 322514, "url": "http://track-rspo.top", "discovery": "2024-12-26 09:00:02", "added": "2024-12-26 09:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3da181d8be5b4c5b81483757449b0878"}
{"id": 322513, "url": "http://track-rsrt.top", "discovery": "2024-12-26 09:00:02", "added": "2024-12-26 09:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fcf6548f3ad84efa8e344194f2f898ae"}
{"id": 322512, "url": "http://track-rsqw.top", "discovery": "2024-12-26 09:00:01", "added": "2024-12-26 09:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ce6e19bab6e4551ac68369e185be857"}
{"id": 322511, "url": "http://track-rsyu.top", "discovery": "2024-12-26 09:00:01", "added": "2024-12-26 09:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "891a3b0f8eb64efd942842190d69bec1"}
{"id": 322510, "url": "http://track-rsas.top", "discovery": "2024-12-26 09:00:01", "added": "2024-12-26 09:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36cee703d7c04c9aa31a653ab9e8bef6"}
{"id": 322509, "url": "http://track-rsei.top", "discovery": "2024-12-26 09:00:01", "added": "2024-12-26 09:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b8ae10ee82b8430ba2d801ea2b8181a8"}
{"id": 322508, "url": "http://israelpostdental.pics", "discovery": "2024-12-26 08:30:01", "added": "2024-12-26 08:30:01", "target": "Israel Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6e725148cf7947ed9fe685da629894f7"}
{"id": 322507, "url": "http://direct-revshares.pages.dev", "discovery": "2024-12-26 08:06:04", "added": "2024-12-26 08:06:04", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "e5014d7e986f59b244e8df3c2a864f91"}
{"id": 322506, "url": "https://adminuser.wwwteiegamlay.xyz/", "discovery": "2024-12-26 08:04:45", "added": "2024-12-26 08:04:45", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "60657e1f2e247c6fda93d9f07701262e"}
{"id": 322505, "url": "http://jolly-figolla-4c9551.netlify.app/", "discovery": "2024-12-26 08:04:03", "added": "2024-12-26 08:04:03", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "52c9759706c611fc537e70e66de73f73"}
{"id": 322504, "url": "https://adminuser.wwwteiegami.xyz/", "discovery": "2024-12-26 08:02:34", "added": "2024-12-26 08:02:34", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1c0dafed49c96356cd8b414f9e01b52d"}
{"id": 322503, "url": "https://304723.cc/eu0EN0hU88uEv", "discovery": "2024-12-26 08:02:29", "added": "2024-12-26 08:02:29", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fba08f58828c709c495b936d9a73b10f"}
{"id": 322502, "url": "https://752202.cc/v2/JlZFa3bIbenmcwcdg2e", "discovery": "2024-12-26 08:02:16", "added": "2024-12-26 08:02:16", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b28aa8298242e2bb12478c808914db69"}
{"id": 322501, "url": "https://telegrama-sexo.pages.dev/", "discovery": "2024-12-26 08:02:14", "added": "2024-12-26 08:02:14", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "6190c2507171e0462d8f58990ec432be"}
{"id": 322500, "url": "http://xpubprotocol-566.pages.dev", "discovery": "2024-12-26 07:44:12", "added": "2024-12-26 07:44:12", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "679a5a781e49a1890509887168212dc0"}
{"id": 322499, "url": "http://wwwteiegamo.xyz", "discovery": "2024-12-26 07:40:16", "added": "2024-12-26 07:40:16", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "402140d7f467fc2252d5c444d25c6b31"}
{"id": 322498, "url": "http://wwwteiegami.xyz", "discovery": "2024-12-26 07:38:16", "added": "2024-12-26 07:38:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "217f436c4f9cdff88c375e0d3660fc68"}
{"id": 322497, "url": "http://adminuser.agrteiegam.xyz", "discovery": "2024-12-26 07:36:17", "added": "2024-12-26 07:36:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ed25401944fabb46b1deefad8c5b6f5f"}
{"id": 322496, "url": "http://teleigzeem.vip", "discovery": "2024-12-26 07:36:17", "added": "2024-12-26 07:36:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d33e00105d08d24ea29e1215369f093c"}
