################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-16 18:00:01 UTC
############### END COMMENTS ###############
{"id": 316952, "url": "http://usps.com-trackney.top", "discovery": "2024-12-16 17:54:01", "added": "2024-12-16 17:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ddb89d1b6747bd8f717fe529d4957a"}
{"id": 316632, "url": "http://usps.com-postakood.top", "discovery": "2024-12-16 12:00:01", "added": "2024-12-16 12:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a3472e632644586ab32e5a0c24fac5f"}
{"id": 316631, "url": "http://usps.com-postalooks.top", "discovery": "2024-12-16 12:00:01", "added": "2024-12-16 12:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed1614fc05cc44368fda9b514939625f"}
{"id": 316630, "url": "http://usps.com-trackbbv.top", "discovery": "2024-12-16 11:54:03", "added": "2024-12-16 11:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9bad186a894e435aafb3e222a0a45f8a"}
{"id": 316629, "url": "http://usps.com-trackglz.top", "discovery": "2024-12-16 11:54:03", "added": "2024-12-16 11:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89da7adfa89146a7a02f3e671687b54e"}
{"id": 316628, "url": "http://usps.com-trackiua.top", "discovery": "2024-12-16 11:54:02", "added": "2024-12-16 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b93c3789e850496cb1b7211eb4aecce3"}
{"id": 316627, "url": "http://usps.com-trackmuu.top", "discovery": "2024-12-16 11:54:02", "added": "2024-12-16 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "088f89354cc34e2f83f9530a54d64de6"}
{"id": 316626, "url": "http://usps.com-trackquz.top", "discovery": "2024-12-16 11:54:02", "added": "2024-12-16 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "640e29cb031247839213310b4c0882a9"}
{"id": 316625, "url": "http://usps.com-trackmen.top", "discovery": "2024-12-16 11:54:02", "added": "2024-12-16 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cb43c7dd9e7e4c9db13b64a213101409"}
{"id": 316624, "url": "http://usps.com-postalzxcs.top", "discovery": "2024-12-16 11:54:02", "added": "2024-12-16 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8382a014b0d347a08fa0c5856a0301cd"}
{"id": 316623, "url": "http://usps.com-postalnvcs.top", "discovery": "2024-12-16 11:54:01", "added": "2024-12-16 11:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f9c0a704bcbc411bbda25b5ca60c822c"}
{"id": 316622, "url": "http://usps.com-postalcnks.top", "discovery": "2024-12-16 11:54:01", "added": "2024-12-16 11:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "252887e7134740bda01f32b9a814d7e1"}
{"id": 316621, "url": "http://usps.com-postalwers.top", "discovery": "2024-12-16 11:54:01", "added": "2024-12-16 11:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e84163f99454310b0e214d46ace9b1b"}
{"id": 316620, "url": "http://adminuser.wwwteiegrmgio.xyz", "discovery": "2024-12-16 11:52:13", "added": "2024-12-16 11:52:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "439b53916bab4620905fca238f672c51"}
{"id": 316619, "url": "http://indecorangr.duckdns.org", "discovery": "2024-12-16 11:46:15", "added": "2024-12-16 11:46:15", "target": "Orange", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "c92aba0f4f94afb811601052d5422fd4"}
{"id": 316618, "url": "http://usps.com-trackxhc.top", "discovery": "2024-12-16 11:42:02", "added": "2024-12-16 11:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ab5267edcfd1456880d631b05fca2556"}
{"id": 316617, "url": "http://usps.com-trackrcy.top", "discovery": "2024-12-16 11:42:02", "added": "2024-12-16 11:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "657e2099003c43538ca59f6da05a0087"}
{"id": 316616, "url": "http://usps.com-trackbws.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa9618156fbb4aff8a167995fb7fea96"}
{"id": 316615, "url": "http://usps.com-trackdno.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5057f4c4ba4541eca521dcc999d14dd9"}
{"id": 316614, "url": "http://usps.com-trackhhc.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6a805f3444e44ac4a015a87beb90b81f"}
{"id": 316613, "url": "http://usps.com-trackoxr.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "264a8939bfce42c38dc4aef7fb18723a"}
{"id": 316612, "url": "http://usps.com-trackwbj.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "85aae00b019b40e880d378efad7e6bc5"}
{"id": 316611, "url": "http://usps.com-trackkqm.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff7f3a301b5c487dbbc407a46676942b"}
{"id": 316610, "url": "http://usps.com-trackvjt.top", "discovery": "2024-12-16 11:36:02", "added": "2024-12-16 11:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "320549d0d66d4d9ea7348c9a2dcaf88e"}
{"id": 316609, "url": "http://usps.com-trackyhu.top", "discovery": "2024-12-16 11:36:01", "added": "2024-12-16 11:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "62fa4ccb42ee4d0ba32db07156d1de17"}
{"id": 316608, "url": "http://usps.com-trackzwz.top", "discovery": "2024-12-16 11:36:01", "added": "2024-12-16 11:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68cd3b71a2e644c38ca28b78c02112dc"}
{"id": 316607, "url": "http://usps.com-trackxct.top", "discovery": "2024-12-16 11:36:01", "added": "2024-12-16 11:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5fd4e2fd98a44cfd85e16a297830f273"}
{"id": 316606, "url": "http://usps.com-tracking-helpddc.cc", "discovery": "2024-12-16 11:36:01", "added": "2024-12-16 11:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e8c3621ab9048328c4721883e7d06a4"}
{"id": 316605, "url": "http://usps.com-trackalt.top", "discovery": "2024-12-16 11:30:03", "added": "2024-12-16 11:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "301340b7be96460ba09ee47adf17a478"}
{"id": 316604, "url": "http://usps.com-trackciq.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "555ed4b6bd904d5b82b8c1bb5b8732d9"}
{"id": 316603, "url": "http://usps.com-trackanq.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76c688dac0ed40129b443457adb88504"}
{"id": 316602, "url": "http://trackfbv.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e99937a2cd3945d8802ee4906e07398b"}
{"id": 316601, "url": "http://usps.com-trackgju.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2e5947b3586f42f396064f1f7f5e3a19"}
{"id": 316600, "url": "http://usps.com-trackxew.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3e6a2f7b6578485cb2bfe09ba1ea3c9d"}
{"id": 316599, "url": "http://usps.com-trackmro.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96ef2155cabc490cabbd87c2b2f5b988"}
{"id": 316598, "url": "http://usps.com-trackslw.top", "discovery": "2024-12-16 11:30:02", "added": "2024-12-16 11:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6be86c3b26a342959127caafd0b1b99a"}
{"id": 316597, "url": "http://usps.com-trackzfk.top", "discovery": "2024-12-16 11:30:01", "added": "2024-12-16 11:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4045275dd38f42218345cd606f530921"}
{"id": 316596, "url": "http://usps.com-trackyrj.top", "discovery": "2024-12-16 11:30:01", "added": "2024-12-16 11:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3bb65a54e591446099ab164866b3f623"}
{"id": 316595, "url": "http://aomanposta.cc", "discovery": "2024-12-16 11:30:01", "added": "2024-12-16 11:30:01", "target": "Oman Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "14eed30eaa4647d7b2747184ba3398e3"}
{"id": 316594, "url": "http://usps.com-tracking-helpkbo.cc", "discovery": "2024-12-16 11:24:02", "added": "2024-12-16 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "211d71f329814d48b6c536660b6ddc51"}
{"id": 316593, "url": "http://usps.com-tracking-helpkoc.cc", "discovery": "2024-12-16 11:24:02", "added": "2024-12-16 11:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b7cf776bfc04d39b74af5393e3fad54"}
{"id": 316592, "url": "http://usps.com-tracking-helpkysi.cc", "discovery": "2024-12-16 11:24:01", "added": "2024-12-16 11:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15dce797c6384aeb86067364ac5f1b36"}
{"id": 316591, "url": "https://naubeautylus.ch/Headerfrontend", "discovery": "2024-12-16 11:21:01", "added": "2024-12-16 11:21:01", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bbd0a1e046a1461fa409562a11dc558c"}
{"id": 316590, "url": "http://61.3.135.173:35598/i", "discovery": "2024-12-16 11:20:53", "added": "2024-12-16 11:20:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "200442b8cee2470e8d8b18ed576944b1"}
{"id": 316589, "url": "http://60.161.0.41:33019/i", "discovery": "2024-12-16 11:20:45", "added": "2024-12-16 11:20:45", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "98ee9d8165344dbd8915f7a4b2ab4e4d"}
{"id": 316588, "url": "http://59.88.238.1:57455/i", "discovery": "2024-12-16 11:20:42", "added": "2024-12-16 11:20:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "80f7f1630ac34965b30260509d160416"}
{"id": 316587, "url": "http://42.225.13.83:48328/", "discovery": "2024-12-16 11:20:38", "added": "2024-12-16 11:20:38", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d12bc4e4c5bf456893d4784ed9302b16"}
{"id": 316586, "url": "http://219.70.180.67:51229/Mozi.m", "discovery": "2024-12-16 11:20:35", "added": "2024-12-16 11:20:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c055c7a8902f402a94d97b09f7226c5f"}
{"id": 316585, "url": "http://122.159.206.147:46718/i", "discovery": "2024-12-16 11:20:12", "added": "2024-12-16 11:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6c2dbaf0e77e43edbe5e151b8e8da326"}
{"id": 316584, "url": "http://117.209.94.159:48329/Mozi.m", "discovery": "2024-12-16 11:20:09", "added": "2024-12-16 11:20:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ae6fb1c42de3459086cf70ab1cc43245"}
{"id": 316583, "url": "http://113.24.149.10:50459/i", "discovery": "2024-12-16 11:20:07", "added": "2024-12-16 11:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "73ceccaa0b894d20bdbfcef0611f9659"}
{"id": 316582, "url": "http://uspslid.top", "discovery": "2024-12-16 11:18:02", "added": "2024-12-16 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c67b5fa6a8b547eca5319a4a0ea150d9"}
{"id": 316581, "url": "http://usps.com-lmbgf.top", "discovery": "2024-12-16 11:12:02", "added": "2024-12-16 11:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "06f7fdc3d7414c8e9a303f6711325f08"}
{"id": 316580, "url": "http://usps.com-lmbgv.top", "discovery": "2024-12-16 11:12:02", "added": "2024-12-16 11:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "baa3436779e240b0933b7b044da7cc9b"}
{"id": 316579, "url": "http://usps.com-lmbgx.top", "discovery": "2024-12-16 11:12:02", "added": "2024-12-16 11:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c6e448fe114b4b96b2486d6d7d9c5176"}
{"id": 316578, "url": "http://usps.com-lmbgi.top", "discovery": "2024-12-16 11:12:02", "added": "2024-12-16 11:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "658c74b3f1024616b2c3e852f3ef0d29"}
{"id": 316577, "url": "http://cttpeg.sbs", "discovery": "2024-12-16 11:12:01", "added": "2024-12-16 11:12:01", "target": "Correios de Portugal", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de8c5cb39b974e8c83a472b0002ad8ee"}
{"id": 316576, "url": "http://usps.com-tracking-helpkom.cc", "discovery": "2024-12-16 11:12:01", "added": "2024-12-16 11:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "488ab23777a34c7b85d872a29e0cec59"}
{"id": 316575, "url": "http://usps.com-tracking-helpkot.cc", "discovery": "2024-12-16 11:12:01", "added": "2024-12-16 11:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a3c649a00f245bbae43a25a6cb393b7"}
{"id": 316574, "url": "http://usps.com-tracking-helpkzo.cc", "discovery": "2024-12-16 11:12:01", "added": "2024-12-16 11:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c11a02d2309a41daa03b4169e58c59de"}
{"id": 316573, "url": "https://rawthot.github.io/facebook-clone", "discovery": "2024-12-16 11:10:28", "added": "2024-12-16 11:10:28", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "0527d8a0fe4974fedfbbf94b8bb79bc7"}
{"id": 316572, "url": "http://usps.com-lmbga.top", "discovery": "2024-12-16 11:06:02", "added": "2024-12-16 11:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57a2d57912294bd0830d4898ece83f1c"}
{"id": 316571, "url": "http://usps.com-lmbge.top", "discovery": "2024-12-16 11:06:02", "added": "2024-12-16 11:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "22d6fe00623143dda86716671f4040dc"}
{"id": 316570, "url": "http://busine-ssposteit.sbs", "discovery": "2024-12-16 11:06:02", "added": "2024-12-16 11:06:02", "target": "Poste Italiane", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d51b49c6b497490cb897673c3501afbd"}
{"id": 316569, "url": "http://usps.com-tracking-helpkeo.cc", "discovery": "2024-12-16 11:06:02", "added": "2024-12-16 11:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5419b937e0d344749a66255b9a56e1f3"}
{"id": 316568, "url": "http://usps.com-tracking-helpkko.cc", "discovery": "2024-12-16 11:06:02", "added": "2024-12-16 11:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51150a2fb5114b8e97c4d48feb9df6e5"}
{"id": 316567, "url": "http://usps.com-tracking-helpkvo.cc", "discovery": "2024-12-16 11:06:02", "added": "2024-12-16 11:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "16f0b027fc5e42e48674df08b01713b3"}
{"id": 316566, "url": "http://usps.com-tracking-helpkao.cc", "discovery": "2024-12-16 11:06:01", "added": "2024-12-16 11:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2cb7e2964dbd4ce5a2823b0489e3e101"}
{"id": 316565, "url": "http://usps.com-tracking-helpkto.cc", "discovery": "2024-12-16 11:06:01", "added": "2024-12-16 11:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9e51fa948a2045fe92754b35f0850d97"}
{"id": 316564, "url": "http://usps.com-tracking-helpkro.cc", "discovery": "2024-12-16 11:06:01", "added": "2024-12-16 11:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72ae09b47f024a10b3f8717f7d38d091"}
{"id": 316563, "url": "http://usps.com-tracking-helpkmo.cc", "discovery": "2024-12-16 11:06:01", "added": "2024-12-16 11:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f76e9b0d804946bea5965a26dd6bda1e"}
{"id": 316562, "url": "http://bk45681.xyz/1dwPnw3ZYaQj", "discovery": "2024-12-16 11:03:29", "added": "2024-12-16 11:03:29", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d87eea830e9de8a754d321b238d0f61c"}
{"id": 316561, "url": "http://vcjczwnc.xyz/eoEk0R3SbthXVi", "discovery": "2024-12-16 11:03:21", "added": "2024-12-16 11:03:21", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "6934a60ff58f22885e92b240f5383041"}
{"id": 316560, "url": "http://srv225304.hoster-test.ru/bc/login.htm#x", "discovery": "2024-12-16 10:48:58", "added": "2024-12-16 10:57:56", "target": "DHL", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "d64469b00212682a4f3fe098ddd9ea3e"}
{"id": 316559, "url": "http://quality.harman.com.sa/Webmail/24/Webmail/webmail.php?email=yahoo@mail.yahoo.com", "discovery": "2024-12-16 09:56:09", "added": "2024-12-16 10:56:52", "target": "Generic Email", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "571ada6b3b22cba8b4e9b866674b47b6"}
{"id": 316558, "url": "https://www.verifyuserpage.co/nerd1YtNe4xjZS/", "discovery": "2024-12-16 08:10:31", "added": "2024-12-16 10:56:26", "target": "Netflix", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "7ec317cec96ee977c46745ec4d033397"}
{"id": 316557, "url": "http://usps.com-emsk.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c52bb111757e467d834d595badeec295"}
{"id": 316556, "url": "http://usps.com-emsg.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8aa016d7aa9f48b49ffe83bb4c14329e"}
{"id": 316555, "url": "http://usps.com-emsc.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e233c088a6844066a3756a8e3e11cb19"}
{"id": 316554, "url": "http://usps.com-emsl.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4914a2381bd244118fa08c29b7586e43"}
{"id": 316553, "url": "http://usps.com-emsf.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ee87bdfbcfe24b0cb7e8608b512593a3"}
{"id": 316552, "url": "http://usps.com-emsh.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a3bd211ee2341afa666410c04c0c07e"}
{"id": 316551, "url": "http://usps.com-usss.top", "discovery": "2024-12-16 10:42:02", "added": "2024-12-16 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72d13fff59094deeac49fe653488316f"}
{"id": 316550, "url": "http://usps.com-emsx.top", "discovery": "2024-12-16 10:42:01", "added": "2024-12-16 10:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ad983e71b36f4d1087a573e67fa84a51"}
{"id": 316549, "url": "http://usps.com-emss.top", "discovery": "2024-12-16 10:42:01", "added": "2024-12-16 10:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ef0c9e17505143d5be2b6638f755d060"}
{"id": 316548, "url": "http://usps.com-ussp.top", "discovery": "2024-12-16 10:42:01", "added": "2024-12-16 10:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "990cf1a565f7446ea09fea120668dead"}
{"id": 316547, "url": "http://xpubactivation-415.pages.dev", "discovery": "2024-12-16 10:40:15", "added": "2024-12-16 10:40:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "54ffbb530c2f2a203cb31662cba23126"}
{"id": 316546, "url": "http://epost-govpk.top", "discovery": "2024-12-16 10:30:01", "added": "2024-12-16 10:30:01", "target": "Pakistan Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9d1b6f575384ce7ba0690692ac1e2b9"}
{"id": 316545, "url": "http://uspswrhiotk.top", "discovery": "2024-12-16 10:18:01", "added": "2024-12-16 10:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b59946adee4842de91fa2d4bb374b7d4"}
{"id": 316544, "url": "http://epost-govpk.cc", "discovery": "2024-12-16 10:06:02", "added": "2024-12-16 10:06:02", "target": "Pakistan Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95e3da1d65ba4cb0b284a5d43af54d5b"}
{"id": 316543, "url": "https://zimbrafree33.weebly.com/", "discovery": "2024-12-16 09:50:13", "added": "2024-12-16 09:50:13", "target": "Facebook", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b42edd93f030d9eb49a945402a130ec3"}
{"id": 316542, "url": "http://usps.uaupsa.top", "discovery": "2024-12-16 09:42:01", "added": "2024-12-16 09:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "efea099b9d744f2f95c5fd6d621d0976"}
{"id": 316541, "url": "http://trackdfj.top", "discovery": "2024-12-16 09:36:01", "added": "2024-12-16 09:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5909021982094ac78182517f3ab0b195"}
{"id": 316540, "url": "http://trackasv.top", "discovery": "2024-12-16 09:36:01", "added": "2024-12-16 09:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4cd9a089ed3f4aafb5f8ae5470f0ea38"}
{"id": 316539, "url": "http://phlpost-51234.top", "discovery": "2024-12-16 09:36:01", "added": "2024-12-16 09:36:01", "target": "PHLPOST", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c40787bd73844fbb694920f57ab1d76"}
{"id": 316538, "url": "http://trackehn.top", "discovery": "2024-12-16 09:36:01", "added": "2024-12-16 09:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89821ebd2402414c9c0b5e8d5afe6770"}
{"id": 316537, "url": "http://usps.com-packagesahd.top", "discovery": "2024-12-16 09:30:02", "added": "2024-12-16 09:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "753f8bb8b9204d5b9a16f55a80c82b2b"}
{"id": 316536, "url": "http://trackfjk.top", "discovery": "2024-12-16 09:30:02", "added": "2024-12-16 09:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cdf03bd9ce0e45389ff7d499b56cd07d"}
{"id": 316535, "url": "http://trackyhn.top", "discovery": "2024-12-16 09:30:02", "added": "2024-12-16 09:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d294589ff2149b59867b1f17c4c454e"}
{"id": 316534, "url": "http://trackihc.top", "discovery": "2024-12-16 09:30:02", "added": "2024-12-16 09:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9c30a40fb92546529843ef3d1f1e8d42"}
{"id": 316533, "url": "http://trackihl.top", "discovery": "2024-12-16 09:30:02", "added": "2024-12-16 09:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd712ee451184f9dbe7690f7a17a703c"}
{"id": 316532, "url": "http://trackiht.top", "discovery": "2024-12-16 09:30:02", "added": "2024-12-16 09:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ac37abd1d3a4d119ab1244b613e0f42"}
{"id": 316531, "url": "https://mcsft039945940940.ubpages.com/3d12f067-0439-47f4-b46a-efcb97a19782/", "discovery": "2024-12-16 08:38:14", "added": "2024-12-16 09:28:15", "target": "Microsoft", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "022f0fe4b9ac2260a2739c6fe2573289"}
{"id": 316530, "url": "https://ledger-update.bluerayjo.com/", "discovery": "2024-12-16 08:30:02", "added": "2024-12-16 09:27:53", "target": "Ledger", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "dacf92b332dbce7672682e307357d5d2"}
{"id": 316529, "url": "https://adzertech.com/12/1HvxMCWQsmsWrKkRDnSNLcGldWFbJTVGCSjlKHdmdRNVjXrnMpTMPtkHhLGTvVlcSDZBKzgXwfbHtp_/icbuLogin.htm?email=https://adzertech.com/12/", "discovery": "2024-12-16 08:26:15", "added": "2024-12-16 09:27:08", "target": "Alibaba.com", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "febfbb5106bbbc252f6cfcc359aad845"}
{"id": 316528, "url": "https://adzertech.com/12", "discovery": "2024-12-16 08:19:55", "added": "2024-12-16 09:26:54", "target": "Alibaba.com", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "2e64e44bab3fafc3805563a32fbde1d4"}
{"id": 316527, "url": "http://59.88.238.1:57455/bin.sh", "discovery": "2024-12-16 09:21:25", "added": "2024-12-16 09:21:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "082195dfedea491d85dfe7ff19fb6aea"}
{"id": 316526, "url": "http://223.8.206.30:36292/i", "discovery": "2024-12-16 09:21:23", "added": "2024-12-16 09:21:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9dd0fd64a2c84d4eaded88a8892530a6"}
