################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-28 00:00:01 UTC
############### END COMMENTS ###############
{"id": 323639, "url": "http://222.142.255.242:46110/i", "discovery": "2024-12-27 23:20:11", "added": "2024-12-27 23:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "38f5ce1064384ddab319ef9f578b7400"}
{"id": 323327, "url": "http://usps.com-trackegu.top", "discovery": "2024-12-27 14:24:08", "added": "2024-12-27 14:24:08", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d4f67e300d1403ea273420605aadc9e"}
{"id": 323326, "url": "http://usps.com-trackeyk.top", "discovery": "2024-12-27 14:24:08", "added": "2024-12-27 14:24:08", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e9ab385202d40b18ef2c1d485b709af"}
{"id": 323325, "url": "http://usps.com-trackbed.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f30277d6239414e948aecfb311f5c3c"}
{"id": 323324, "url": "http://usps.com-trackdlx.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba9c5590dc4d4b2290b4130b7a95b456"}
{"id": 323323, "url": "http://usps.com-trackgzt.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a24bf0c494e41458f2052875bb252ab"}
{"id": 323322, "url": "http://usps.com-trackhnb.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6d7d89d0b86d44fab464a453fb664912"}
{"id": 323321, "url": "http://usps.com-trackhgf.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7443a03afcec44f8b17134e08444d93c"}
{"id": 323320, "url": "http://usps.com-trackhrb.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "126bc9f5b43d4b6e816e866a2810e187"}
{"id": 323319, "url": "http://usps.com-trackhsp.top", "discovery": "2024-12-27 14:24:07", "added": "2024-12-27 14:24:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4e2dcd72b0547bcb4a86d3cc40926ac"}
{"id": 323318, "url": "http://usps.com-trackbhl.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90b4dc992db54e7bbc5bb16dc7c6c064"}
{"id": 323317, "url": "http://usps.com-trackjhu.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "77db56fa51274d8b982f03157bc5a87a"}
{"id": 323316, "url": "http://usps.com-trackjnu.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e3630d97eae24fafae4d37a5a188cfb1"}
{"id": 323315, "url": "http://usps.com-tracklgs.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "badcb27b47df4206bc2f70a49a3f652d"}
{"id": 323314, "url": "http://usps.com-trackkxt.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ae947b1027f4d73a72c7fc7b554a54e"}
{"id": 323313, "url": "http://usps.com-tracklts.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9e76cdaf5ce1465eba1a902de21c09d0"}
{"id": 323312, "url": "http://usps.com-tracklxo.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b232c66c1e4842fe95e92726aab351bf"}
{"id": 323311, "url": "http://usps.com-trackliu.top", "discovery": "2024-12-27 14:24:06", "added": "2024-12-27 14:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "418c118e95c4497dbdd6727b5a92f37d"}
{"id": 323310, "url": "http://usps.com-trackmzy.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1cfd54758efb4b3a92c39f0976a1d809"}
{"id": 323309, "url": "http://usps.com-trackjte.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9b3b471e9194561b0b16430c3116b89"}
{"id": 323308, "url": "http://usps.com-trackmev.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f2dc303b5dd44d7a657253de0f5f7c9"}
{"id": 323307, "url": "http://usps.com-trackngm.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9765ac75790b4fd19a9a8e465ab80ba2"}
{"id": 323306, "url": "http://usps.com-trackknv.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ed104613a5b4b83907ea6d1d0e79655"}
{"id": 323305, "url": "http://usps.com-tracknjj.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1430eacd710d4018819e4a3dc9163ab4"}
{"id": 323304, "url": "http://usps.com-trackoat.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e363dc4a03ef4ffda827bc892e80d95c"}
{"id": 323303, "url": "http://usps.com-tracknhc.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c94aa81845f84bf180d5106594e7ab70"}
{"id": 323302, "url": "http://usps.com-trackqvz.top", "discovery": "2024-12-27 14:24:05", "added": "2024-12-27 14:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72c6d75f01e64eeca4710b4924c2b881"}
{"id": 323301, "url": "http://usps.com-trackqsl.top", "discovery": "2024-12-27 14:24:04", "added": "2024-12-27 14:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba7ac3061b0f42b58f699fdf452b3ff8"}
{"id": 323300, "url": "http://usps.com-trackpqw.top", "discovery": "2024-12-27 14:24:04", "added": "2024-12-27 14:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "650c1e8c84bd4158a543c1a40a1ed307"}
{"id": 323299, "url": "http://usps.com-trackrvs.top", "discovery": "2024-12-27 14:24:04", "added": "2024-12-27 14:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b439be0ae503453e8e71ab1de48c79bb"}
{"id": 323298, "url": "http://usps.com-trackrsi.top", "discovery": "2024-12-27 14:24:04", "added": "2024-12-27 14:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a88d6ebed97f46bcbd481e5e0d5d8851"}
{"id": 323297, "url": "http://usps.com-trackpiu.top", "discovery": "2024-12-27 14:24:04", "added": "2024-12-27 14:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07c39d1e84d34a1e813d03d2e4cf0219"}
{"id": 323296, "url": "http://usps.com-trackrdb.top", "discovery": "2024-12-27 14:24:04", "added": "2024-12-27 14:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15ae434cd65c4bff96c67785417d66d8"}
{"id": 323295, "url": "http://usps.com-trackscl.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6d9ece9df16c4341afc064ceeab665b6"}
{"id": 323294, "url": "http://usps.com-tracksto.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b7e609137774dd0a643af80c74a2202"}
{"id": 323293, "url": "http://usps.com-tracksvc.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6019c44b04924e60b73e22f4dbafdcff"}
{"id": 323292, "url": "http://usps.com-tracktzc.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb79e1635c5f4349b4770751631d9c16"}
{"id": 323291, "url": "http://usps.com-tracktiz.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9adb162d2c7430a8a92c141f9e5a1f4"}
{"id": 323290, "url": "http://usps.com-trackubz.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2bc6d391d92940c78d4b8cef608ed398"}
{"id": 323289, "url": "http://usps.com-tracksbh.top", "discovery": "2024-12-27 14:24:03", "added": "2024-12-27 14:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "918027f5e0e145d3bf1ed2ff12a70bc3"}
{"id": 323288, "url": "http://usps.com-trackvtb.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "52f22f395abb40758c59350dc4a7362e"}
{"id": 323287, "url": "http://usps.com-trackwsv.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "daa84b013d50443aa83ca932d8c9d05d"}
{"id": 323286, "url": "http://usps.com-trackwgf.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a57e5d3bd57c4989b61ab4e844c62ed4"}
{"id": 323285, "url": "http://usps.com-trackwaf.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cb974a984ffd4db1951f060c14c2ce83"}
{"id": 323284, "url": "http://usps.com-trackxzj.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fc38b1c637ec4093a38fe0c3b540863c"}
{"id": 323283, "url": "http://usps.com-trackyyp.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "feb39e334f2840408837ac3cfe51aeda"}
{"id": 323282, "url": "http://usps.com-trackzbj.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15b375b911b24bc4a85743bf65cf6b93"}
{"id": 323281, "url": "http://usps.com-trackzdo.top", "discovery": "2024-12-27 14:24:02", "added": "2024-12-27 14:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "16eb481a3c5141f380d1263248ee9ee6"}
{"id": 323280, "url": "http://usps.com-trackxnn.top", "discovery": "2024-12-27 14:24:01", "added": "2024-12-27 14:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "304f76ef54344bf09c9996fe055ff6c2"}
{"id": 323279, "url": "http://usps.com-trackznd.top", "discovery": "2024-12-27 14:24:01", "added": "2024-12-27 14:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a974e62528854b1b861872ac91c4bd19"}
{"id": 323278, "url": "http://canadapostpostescanadar.top", "discovery": "2024-12-27 14:18:03", "added": "2024-12-27 14:18:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e6e71eef4f5b43debf479b4dfeffe7ca"}
{"id": 323277, "url": "http://canadapostpostescanadau.top", "discovery": "2024-12-27 14:18:03", "added": "2024-12-27 14:18:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a0122b612aa443fbf56d925d7d9d713"}
{"id": 323276, "url": "http://canadapostpostescanaday.top", "discovery": "2024-12-27 14:18:03", "added": "2024-12-27 14:18:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b408252950a14690b64f77b0c77896b7"}
{"id": 323275, "url": "http://canadapostpostescanadao.top", "discovery": "2024-12-27 14:18:03", "added": "2024-12-27 14:18:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b6fae0f165f44d1fb8676bd2499bf9b2"}
{"id": 323274, "url": "http://canadapostpostescanadae.top", "discovery": "2024-12-27 14:18:03", "added": "2024-12-27 14:18:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68c4c3dabed6460592a05d5f4cc74be1"}
{"id": 323273, "url": "http://canadapostpostescanadap.top", "discovery": "2024-12-27 14:18:03", "added": "2024-12-27 14:18:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "48f8efe54ed54c2199607b4c15ecb520"}
{"id": 323272, "url": "http://canadapostpostescanadai.top", "discovery": "2024-12-27 14:18:02", "added": "2024-12-27 14:18:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c463f6809f24e39b34a86f162f49a65"}
{"id": 323271, "url": "http://canadapostpostescanadaq.top", "discovery": "2024-12-27 14:18:02", "added": "2024-12-27 14:18:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5aa5312a80b24d3fbf3c2aa2f46a92a8"}
{"id": 323270, "url": "http://canadapostpostescanadat.top", "discovery": "2024-12-27 14:18:02", "added": "2024-12-27 14:18:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "771ac390f4ab432d9fb44d76be140ee4"}
{"id": 323269, "url": "http://canadapostpostescanadaw.top", "discovery": "2024-12-27 14:18:02", "added": "2024-12-27 14:18:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57af34889ed84ce3a2b763cb1f4a85af"}
{"id": 323268, "url": "http://usps.com-trackuhl.top", "discovery": "2024-12-27 14:18:02", "added": "2024-12-27 14:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6594521c3ee245f1aef9307e77752d78"}
{"id": 323267, "url": "http://usps.com-trackbyi.top", "discovery": "2024-12-27 14:18:02", "added": "2024-12-27 14:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f9867a9e750b43ea97eb92ca7115f17b"}
{"id": 323266, "url": "http://usps.com-trackeuo.top", "discovery": "2024-12-27 14:18:01", "added": "2024-12-27 14:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f2e29aaf71174cdcb49f545523db7489"}
{"id": 323265, "url": "http://usps.com-trackwyj.top", "discovery": "2024-12-27 14:18:01", "added": "2024-12-27 14:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "afd017e92bce412880bafcc90369cf49"}
{"id": 323264, "url": "http://steep-sea-f423.toehat108.workers.dev", "discovery": "2024-12-27 14:16:15", "added": "2024-12-27 14:16:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "cb8baf30d54758eb6ab26c8557b68347"}
{"id": 323263, "url": "http://www.channelhub.online/390ab8351wf72f48c9fb50a3217s920ffcfa.html", "discovery": "2024-12-27 14:14:22", "added": "2024-12-27 14:14:22", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "0c76ab8bb74ffc773ca85640915e9e1c"}
{"id": 323262, "url": "http://upphhildl-loggn.godaddysites.com", "discovery": "2024-12-27 14:13:58", "added": "2024-12-27 14:13:58", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "b483be94178b58b4babf52d977e61dc3"}
{"id": 323261, "url": "https://yu3.io/yblzzm", "discovery": "2024-12-27 14:13:27", "added": "2024-12-27 14:13:27", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "48703bd734e8fb4a18d8fb99b17d58c8"}
{"id": 323260, "url": "https://yu3.io/qekl35", "discovery": "2024-12-27 14:13:25", "added": "2024-12-27 14:13:25", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "1fb7d04bbe3d6afc3a149919e520951c"}
{"id": 323259, "url": "https://yu3.io/kt6uej", "discovery": "2024-12-27 14:13:18", "added": "2024-12-27 14:13:18", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "d888fdac8e0a43af06346429e3d86a8d"}
{"id": 323258, "url": "https://yu3.io/cwpnqt", "discovery": "2024-12-27 14:13:17", "added": "2024-12-27 14:13:17", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "292549eba2aedce0909d77d86ae370fa"}
{"id": 323257, "url": "https://vroujasepgoubase.freewebhostmost.com/Dhddl", "discovery": "2024-12-27 14:13:03", "added": "2024-12-27 14:13:03", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "19b37608c6cc59ac1eae1945e69c598a"}
{"id": 323256, "url": "https://uphlold_logn.godaddysites.com", "discovery": "2024-12-27 14:12:57", "added": "2024-12-27 14:12:57", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "5c8ddaf7b93610e0c76cdbdfff054fa1"}
{"id": 323255, "url": "https://telgramsignal7.sg-host.com", "discovery": "2024-12-27 14:12:55", "added": "2024-12-27 14:12:55", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "6351c806b622122d02334e83e4bd3e20"}
{"id": 323254, "url": "https://sizdengelenleriz.serveexchange.com", "discovery": "2024-12-27 14:12:40", "added": "2024-12-27 14:12:40", "target": "TR-GOV", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "c2eba5e285d0d80c10bee7042d84c5ca"}
{"id": 323253, "url": "https://vroujasepgoubase.freewebhostmost.com/Dhddl/tracking/fV5EjH/msg.php?id=67147458", "discovery": "2024-12-27 14:12:23", "added": "2024-12-27 14:12:23", "target": "Facebook", "reporter": "lrugbotd", "AbuseType": "phishing", "UUID": "9b6b286fa71e0cdf0b4a87cf8386fdb1"}
{"id": 323252, "url": "https://quiz.vidio.com.js.abbadoned.us.kg", "discovery": "2024-12-27 14:12:21", "added": "2024-12-27 14:12:21", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "f8b2cf0ed654cd544c59e860e0cb75bc"}
{"id": 323251, "url": "https://vokounahouba.freewebhostmost.com/Dhddl/tracking/fV5EjH/msg.php?id=64058833", "discovery": "2024-12-27 14:12:13", "added": "2024-12-27 14:12:13", "target": "Facebook", "reporter": "lrugbotd", "AbuseType": "phishing", "UUID": "1e72cf8c74a6da890c7aca00bbad2a67"}
{"id": 323250, "url": "https://mywebmailsaskteltrservers.weebly.com", "discovery": "2024-12-27 14:11:48", "added": "2024-12-27 14:11:48", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "19f4674126f703c2da6a9f43f378f4e1"}
{"id": 323249, "url": "https://df.game.naver.com.js.abbadoned.us.kg", "discovery": "2024-12-27 14:11:26", "added": "2024-12-27 14:11:26", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "ad4de39bd6cb4c3db51afc0aa551de5c"}
{"id": 323248, "url": "https://api.yu3.io/yblzzm", "discovery": "2024-12-27 14:10:51", "added": "2024-12-27 14:10:51", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "84934861f5871da3356568fa2dbfce6b"}
{"id": 323247, "url": "https://api.yu3.io/cwpnqt", "discovery": "2024-12-27 14:10:50", "added": "2024-12-27 14:10:50", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "e9d6c0ac3178a6a51480c38690beb495"}
{"id": 323246, "url": "https://3-70-177-122.cprapid.com/parcel/update6.php?x0ribal31wawhrwlkv", "discovery": "2024-12-27 14:10:30", "added": "2024-12-27 14:10:30", "target": "DPD", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "54ebaeb8ac5b2b7f154a7bd2c89f9163"}
{"id": 323245, "url": "https://3-70-177-122.cprapid.com/parcel", "discovery": "2024-12-27 14:10:14", "added": "2024-12-27 14:10:14", "target": "DPD", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "fc82a0f7a9a2ba431f8fd5d52385863d"}
{"id": 323244, "url": "https://3-70-177-122.cprapid.com/delivery/update6.php?2soclx0n5yyg3yv2", "discovery": "2024-12-27 14:10:11", "added": "2024-12-27 14:10:11", "target": "DPD", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "ded46987d9ec65017ef91056880d4b74"}
{"id": 323243, "url": "http://mytalktalkupdate1.weebly.com", "discovery": "2024-12-27 14:09:32", "added": "2024-12-27 14:09:32", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "0b64e185ca976fa280e4e8375f9fce1a"}
{"id": 323242, "url": "http://mybtconnecthelp.weebly.com", "discovery": "2024-12-27 14:09:32", "added": "2024-12-27 14:09:32", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "3e89ce8f846cf18ba867537793626049"}
{"id": 323241, "url": "http://kucoin_loggenn.godaddysites.com", "discovery": "2024-12-27 14:09:12", "added": "2024-12-27 14:09:12", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "7aa4dee18493a35c9cb7b0205f597874"}
{"id": 323240, "url": "http://instagram-ma.github.io/instagram", "discovery": "2024-12-27 14:09:06", "added": "2024-12-27 14:09:06", "target": "Instagram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "c3e3377008c5a36340b457ce4d92029c"}
{"id": 323239, "url": "http://geminiloggin19.weebly.com", "discovery": "2024-12-27 14:08:40", "added": "2024-12-27 14:08:40", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "7f8f103f44a79df944a3ac43a20c1237"}
{"id": 323238, "url": "http://currently6483.weebly.com", "discovery": "2024-12-27 14:08:09", "added": "2024-12-27 14:08:09", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "4e974cdb6d35ef3b7c47ef68e87a4108"}
{"id": 323237, "url": "http://c0nibaees_lgoi_pro.godaddysites.com", "discovery": "2024-12-27 14:07:47", "added": "2024-12-27 14:07:47", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "eae2a08ca4f79c763ca34c26ccf1afed"}
{"id": 323236, "url": "http://m.1336dx111.com/", "discovery": "2024-12-27 14:07:17", "added": "2024-12-27 14:07:17", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5797b1d64be43de0e6836f1526894e0a"}
{"id": 323235, "url": "http://us-usqwr.top", "discovery": "2024-12-27 14:06:02", "added": "2024-12-27 14:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ede0cb12c5495494276140d6c98c24"}
{"id": 323234, "url": "http://us-usqwetaz.top", "discovery": "2024-12-27 14:06:02", "added": "2024-12-27 14:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "45ffc203a0754a1894e0c5a7718d8375"}
{"id": 323233, "url": "http://telegramgroup.vercel.app/", "discovery": "2024-12-27 14:05:02", "added": "2024-12-27 14:05:02", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4c8bb5fc5cdb5a3331c1157a6c2552bc"}
{"id": 323232, "url": "http://fplshsx14.top/wtdrebdI9Na", "discovery": "2024-12-27 14:03:57", "added": "2024-12-27 14:03:57", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "91cc8981d7df59f2be2884ef0cd87354"}
{"id": 323231, "url": "http://www.maj0rdrop.site/", "discovery": "2024-12-27 14:03:45", "added": "2024-12-27 14:03:45", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "018c98df6e8174d5b3206b207f2eea9b"}
{"id": 323230, "url": "http://tomluocsottuonl.cyou/kqBACYrhpRJx1t", "discovery": "2024-12-27 14:03:16", "added": "2024-12-27 14:03:16", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e448d5f0d433f216b9b8ed75d14b5d53"}
{"id": 323229, "url": "http://tx.resty.workers.dev/", "discovery": "2024-12-27 14:02:50", "added": "2024-12-27 14:02:50", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "820f143b49f3fe7315a5a151d0e1043f"}
{"id": 323228, "url": "https://servicebca.soa.co.id/", "discovery": "2024-12-27 14:02:49", "added": "2024-12-27 14:02:49", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3d537067c7163e6401fe46c36f05dce0"}
{"id": 323227, "url": "http://thitkhotrunnonl.cyou/InkGxNCKOtVVu", "discovery": "2024-12-27 14:02:44", "added": "2024-12-27 14:02:44", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a34e8e66390469609cd384245f65d459"}
{"id": 323226, "url": "http://tomhumhapnonl.cyou/hFoFRVLTSibqTG4z", "discovery": "2024-12-27 14:02:43", "added": "2024-12-27 14:02:43", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7bff4a53a1bae6face64489924484ba0"}
{"id": 323225, "url": "http://delivery.usps-turfdsa.top", "discovery": "2024-12-27 14:00:03", "added": "2024-12-27 14:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff9658e2445640029de767bf5243bdec"}
{"id": 323224, "url": "http://delivery.usps-jytdfas.top", "discovery": "2024-12-27 14:00:03", "added": "2024-12-27 14:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "78d6769e17cd494ab703b8daa553f083"}
{"id": 323223, "url": "http://delivery.usps-tjuytdf.top", "discovery": "2024-12-27 14:00:02", "added": "2024-12-27 14:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5823b7e217cc483282ea5f4481bae872"}
{"id": 323222, "url": "http://delivery.usps-kuyfdz.top", "discovery": "2024-12-27 14:00:02", "added": "2024-12-27 14:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ac3438c55b74838a09f2e9cf3661622"}
