################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-30 06:00:01 UTC
############### END COMMENTS ###############
{"id": 304274, "url": "https://sarvannews.com/data/7407582769/payment/9d2VZ671/saham-new/site/download.php", "discovery": "2024-11-30 05:59:08", "added": "2024-11-30 05:59:08", "target": "#IRATA", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "5c9a5b9015945d3972e97d3c8b35d3dd"}
{"id": 303961, "url": "http://42.229.219.60:56634/bin.sh", "discovery": "2024-11-29 19:31:08", "added": "2024-11-29 19:31:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "53c72e62a3944b6486bfcb033a02f54a"}
{"id": 303960, "url": "http://42.228.90.237:44130/i", "discovery": "2024-11-29 19:31:06", "added": "2024-11-29 19:31:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "08d6a870a1d64222b04c57451387dab6"}
{"id": 303959, "url": "http://39.65.204.194:49881/Mozi.m", "discovery": "2024-11-29 19:31:04", "added": "2024-11-29 19:31:04", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3dea3e7d843b490ea951e6c21aa1aa3d"}
{"id": 303958, "url": "http://36.49.65.210:36083/i", "discovery": "2024-11-29 19:30:51", "added": "2024-11-29 19:30:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1f15a52a8730480495c80a00d463d375"}
{"id": 303957, "url": "http://36.49.65.210:36083/bin.sh", "discovery": "2024-11-29 19:30:47", "added": "2024-11-29 19:30:47", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d18cca830de14e3ebd253d5928314099"}
{"id": 303956, "url": "http://27.109.241.135:42746/i", "discovery": "2024-11-29 19:30:37", "added": "2024-11-29 19:30:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5c52b7adf57e4f369b4a6459481f186d"}
{"id": 303955, "url": "http://223.8.198.23:45958/Mozi.a", "discovery": "2024-11-29 19:30:34", "added": "2024-11-29 19:30:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "59774605f4e24f7c8e93e948984d24c6"}
{"id": 303954, "url": "http://223.13.56.56:35346/i", "discovery": "2024-11-29 19:30:31", "added": "2024-11-29 19:30:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4993f09ff2394746a395ac3703c005b0"}
{"id": 303953, "url": "http://222.138.111.140:47145/bin.sh", "discovery": "2024-11-29 19:29:53", "added": "2024-11-29 19:29:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8765d828b56447e6baf42ace6375f5db"}
{"id": 303952, "url": "http://221.225.58.103:33600/i", "discovery": "2024-11-29 19:29:51", "added": "2024-11-29 19:29:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bd841726b82848f7a1368eba21c4d250"}
{"id": 303951, "url": "http://221.15.91.57:59723/i", "discovery": "2024-11-29 19:29:48", "added": "2024-11-29 19:29:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bd27a95a8e234b67a9d10adb578a854b"}
{"id": 303950, "url": "http://221.15.91.57:59723/bin.sh", "discovery": "2024-11-29 19:29:47", "added": "2024-11-29 19:29:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ba25652feabf45309955e14b246f7b28"}
{"id": 303949, "url": "http://219.71.85.54:40527/", "discovery": "2024-11-29 19:29:45", "added": "2024-11-29 19:29:45", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "91e9590cb6374887abdfb1a173370274"}
{"id": 303948, "url": "http://185.248.12.131:48001/i", "discovery": "2024-11-29 19:29:37", "added": "2024-11-29 19:29:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "088fa2ea820a4b7c9d3c4a92e4c7391a"}
{"id": 303947, "url": "http://185.248.12.131:48001/bin.sh", "discovery": "2024-11-29 19:29:35", "added": "2024-11-29 19:29:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "caae96db41d248c0888b61c5e0df39cd"}
{"id": 303946, "url": "http://182.127.122.200:51792/bin.sh", "discovery": "2024-11-29 19:29:14", "added": "2024-11-29 19:29:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a1948f8d5ddf40ce818e007e1db0af11"}
{"id": 303945, "url": "http://182.126.112.166:55156/i", "discovery": "2024-11-29 19:29:12", "added": "2024-11-29 19:29:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "84c0f2c75f804efdb18d9b4288eac23e"}
{"id": 303944, "url": "http://182.126.112.166:55156/bin.sh", "discovery": "2024-11-29 19:29:09", "added": "2024-11-29 19:29:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "af34c67ca3184d2c952f842eaaa0dd00"}
{"id": 303943, "url": "http://182.121.19.114:34043/bin.sh", "discovery": "2024-11-29 19:29:07", "added": "2024-11-29 19:29:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fe6a8f8ca5954662bd8727c441e4db8c"}
{"id": 303942, "url": "http://182.115.188.198:60423/i", "discovery": "2024-11-29 19:28:54", "added": "2024-11-29 19:28:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96f286805b1c40b8ae2ed9678ec1685b"}
{"id": 303941, "url": "http://125.46.223.166:56197/i", "discovery": "2024-11-29 19:28:43", "added": "2024-11-29 19:28:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b4400e1ab8d54d6895778ccc325bd4d8"}
{"id": 303940, "url": "http://125.46.223.166:56197/bin.sh", "discovery": "2024-11-29 19:28:39", "added": "2024-11-29 19:28:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c850513cf001413c8abb085ba37fa4af"}
{"id": 303939, "url": "http://125.43.37.221:42279/i", "discovery": "2024-11-29 19:28:27", "added": "2024-11-29 19:28:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3ed260984c2541cda29002a768d0abd3"}
{"id": 303938, "url": "http://125.40.54.226:43007/Mozi.m", "discovery": "2024-11-29 19:28:16", "added": "2024-11-29 19:28:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "39f60ba42a4b4931ac443c12083b1ee8"}
{"id": 303937, "url": "http://125.253.19.166:49092/i", "discovery": "2024-11-29 19:28:14", "added": "2024-11-29 19:28:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "88c5a81326774db1ba93a1b4f1692edd"}
{"id": 303936, "url": "http://124.91.221.92:55909/bin.sh", "discovery": "2024-11-29 19:28:11", "added": "2024-11-29 19:28:11", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4df29225ba81460eb62eab3c57d349cd"}
{"id": 303935, "url": "http://124.235.239.188:59257/bin.sh", "discovery": "2024-11-29 19:28:08", "added": "2024-11-29 19:28:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e27dfdb896fe4b208f6a9c2afa8810b6"}
{"id": 303934, "url": "http://123.9.195.62:58877/bin.sh", "discovery": "2024-11-29 19:28:04", "added": "2024-11-29 19:28:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "144f8c98eccb4ded81e8c683f273f4f9"}
{"id": 303933, "url": "http://123.8.191.226:45958/i", "discovery": "2024-11-29 19:28:02", "added": "2024-11-29 19:28:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1f064d17080b44b982cdc35ae759b8c7"}
{"id": 303932, "url": "http://123.8.191.226:45958/bin.sh", "discovery": "2024-11-29 19:28:00", "added": "2024-11-29 19:28:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "64ee57cce67f467a877a18173b40f9fa"}
{"id": 303931, "url": "http://123.8.18.82:55544/i", "discovery": "2024-11-29 19:27:58", "added": "2024-11-29 19:27:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "46c6ed2d0fd34bb89c935b5fdc8c1442"}
{"id": 303930, "url": "http://123.8.18.82:55544/bin.sh", "discovery": "2024-11-29 19:27:56", "added": "2024-11-29 19:27:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "69a5f7f9a4914e2d8166fb1819fb527c"}
{"id": 303929, "url": "http://123.4.68.190:47705/Mozi.m", "discovery": "2024-11-29 19:27:44", "added": "2024-11-29 19:27:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0accadbe5b9c407c9862e9244710f1be"}
{"id": 303928, "url": "http://123.175.1.119:44052/i", "discovery": "2024-11-29 19:27:33", "added": "2024-11-29 19:27:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fcc6eefadb444905bcfc12944f85933c"}
{"id": 303927, "url": "http://123.14.123.55:37287/i", "discovery": "2024-11-29 19:27:29", "added": "2024-11-29 19:27:29", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e4455bd83a0c4f2eab9f082ad1e5c811"}
{"id": 303926, "url": "http://123.14.123.55:37287/bin.sh", "discovery": "2024-11-29 19:27:27", "added": "2024-11-29 19:27:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f20a6d57dc6a4918aea2fcc6799502f2"}
{"id": 303925, "url": "http://123.13.2.173:57593/i", "discovery": "2024-11-29 19:27:25", "added": "2024-11-29 19:27:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "20008fcc21c9407897c5f39c7c8ecca0"}
{"id": 303924, "url": "http://123.13.158.149:43046/i", "discovery": "2024-11-29 19:27:23", "added": "2024-11-29 19:27:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "48c1e730991e4c31aeacb12214037d33"}
{"id": 303923, "url": "http://121.239.141.28:45462/Mozi.m", "discovery": "2024-11-29 19:27:21", "added": "2024-11-29 19:27:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0e7876bd985b4915807271ce85922151"}
{"id": 303922, "url": "http://117.248.62.189:57493/Mozi.m", "discovery": "2024-11-29 19:26:01", "added": "2024-11-29 19:26:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d6782cab8b8f48a4a050b77a9c63fefe"}
{"id": 303921, "url": "http://117.247.28.125:50271/Mozi.m", "discovery": "2024-11-29 19:25:56", "added": "2024-11-29 19:25:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "efb909f3b9984677b34c2d7f4b8c5397"}
{"id": 303920, "url": "http://117.244.211.254:38347/Mozi.m", "discovery": "2024-11-29 19:25:52", "added": "2024-11-29 19:25:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "efad5bb1632745e9a12b56f5555f64f4"}
{"id": 303919, "url": "http://117.235.249.215:42888/Mozi.m", "discovery": "2024-11-29 19:25:50", "added": "2024-11-29 19:25:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96069da360b04199a74a07057d12a367"}
{"id": 303918, "url": "http://117.223.5.8:55514/Mozi.m", "discovery": "2024-11-29 19:24:27", "added": "2024-11-29 19:24:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b367313c641f42ddb6bf75f165723c19"}
{"id": 303917, "url": "http://nodechain-apemax.pages.dev", "discovery": "2024-11-29 19:24:15", "added": "2024-11-29 19:24:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b29d47903b220dacbe1e826202186ad7"}
{"id": 303916, "url": "http://117.219.92.73:50068/i", "discovery": "2024-11-29 19:23:54", "added": "2024-11-29 19:23:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "95f8e7332a1b4f4491ca82817dec86bf"}
{"id": 303915, "url": "http://117.209.95.48:55692/Mozi.m", "discovery": "2024-11-29 19:23:32", "added": "2024-11-29 19:23:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b927f0a007b34219a537866cbb965a73"}
{"id": 303914, "url": "http://117.209.92.120:35822/Mozi.m", "discovery": "2024-11-29 19:23:23", "added": "2024-11-29 19:23:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6da50ba615664c62b6320216006e95e7"}
{"id": 303913, "url": "http://117.209.89.106:49439/Mozi.m", "discovery": "2024-11-29 19:23:13", "added": "2024-11-29 19:23:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8ebfa4c674dc49f3ae313111e9ca611f"}
{"id": 303912, "url": "http://117.209.88.23:41649/i", "discovery": "2024-11-29 19:23:11", "added": "2024-11-29 19:23:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b2fcf92f4a24471e9d135c4805582c37"}
{"id": 303911, "url": "http://117.209.88.23:41649/bin.sh", "discovery": "2024-11-29 19:22:58", "added": "2024-11-29 19:22:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0a6810257032456e988c9729f311d72a"}
{"id": 303910, "url": "http://115.56.185.26:60953/bin.sh", "discovery": "2024-11-29 19:20:43", "added": "2024-11-29 19:20:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2b7a50376ab2429e9e18ea88a60c4ad9"}
{"id": 303909, "url": "http://115.55.88.246:35325/i", "discovery": "2024-11-29 19:20:42", "added": "2024-11-29 19:20:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f944ee89ffce44e887ad8cfc72f06002"}
{"id": 303908, "url": "http://115.55.225.25:36375/i", "discovery": "2024-11-29 19:20:40", "added": "2024-11-29 19:20:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "40929cc2d4a241c19551899258445de6"}
{"id": 303907, "url": "http://115.48.149.243:41309/Mozi.m", "discovery": "2024-11-29 19:20:35", "added": "2024-11-29 19:20:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "22a3ae2ff3b349af904f410c8d84ad2e"}
{"id": 303906, "url": "http://112.248.3.118:43347/i", "discovery": "2024-11-29 19:20:24", "added": "2024-11-29 19:20:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "12c3fc1bef5748b6b7224e924377f14a"}
{"id": 303905, "url": "http://112.248.106.1:56419/Mozi.m", "discovery": "2024-11-29 19:20:22", "added": "2024-11-29 19:20:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c82c450499f14bffa25374130feba4cd"}
{"id": 303904, "url": "http://112.237.108.23:51217/Mozi.m", "discovery": "2024-11-29 19:20:20", "added": "2024-11-29 19:20:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "79af85b769ff47e186289cd4ef5e2b4d"}
{"id": 303903, "url": "http://111.91.162.209:39595/i", "discovery": "2024-11-29 19:20:18", "added": "2024-11-29 19:20:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f74fa86814b14c99ab8153ecc49295e8"}
{"id": 303902, "url": "http://110.182.103.147:50542/i", "discovery": "2024-11-29 19:20:12", "added": "2024-11-29 19:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7c60176cc0144d7f81f02a4a14d64ac9"}
{"id": 303901, "url": "http://110.182.103.147:50542/bin.sh", "discovery": "2024-11-29 19:20:09", "added": "2024-11-29 19:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9ae0f33980914c07ae443458a36ea23a"}
{"id": 303900, "url": "http://106.59.6.42:60854/Mozi.m", "discovery": "2024-11-29 19:20:07", "added": "2024-11-29 19:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "41b914605b46490cbf1e755b0488c7dd"}
{"id": 303899, "url": "http://estafetats.cc", "discovery": "2024-11-29 17:54:01", "added": "2024-11-29 17:54:01", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d3796a77f0b4e2b9cf9eeeb25f11357"}
{"id": 303898, "url": "http://jkqcopbn.icu", "discovery": "2024-11-29 17:48:17", "added": "2024-11-29 17:48:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ced887dad26a385c924aa6556de308d0"}
{"id": 303897, "url": "https://zfragancias.com/k789mnx/index.html", "discovery": "2024-11-29 16:09:08", "added": "2024-11-29 17:36:09", "target": "Alibaba", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "8e4dd0a47552487e16618e8888a41595"}
{"id": 303896, "url": "http://uspsfjpd.top", "discovery": "2024-11-29 17:36:01", "added": "2024-11-29 17:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4a45e5bb01c14c2b844cf422d974998f"}
{"id": 303895, "url": "http://61.53.89.17:51683/i", "discovery": "2024-11-29 17:25:17", "added": "2024-11-29 17:25:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e0468eaf9adc4c0d9937db8f7b59dc3c"}
{"id": 303894, "url": "http://61.53.89.17:51683/bin.sh", "discovery": "2024-11-29 17:25:15", "added": "2024-11-29 17:25:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f7978668725a4cf995f17c4bbc746b1d"}
{"id": 303893, "url": "http://49.12.117.119/auto/62b7269a5bba1e1025060d4103ce94db/241.exe", "discovery": "2024-11-29 17:24:31", "added": "2024-11-29 17:24:31", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "12b055f2157c4ce682d03895bfcfe29e"}
{"id": 303892, "url": "http://42.235.20.213:41718/", "discovery": "2024-11-29 17:24:27", "added": "2024-11-29 17:24:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8fc748cd68eb481c95cce5fd172babd1"}
{"id": 303891, "url": "http://222.246.124.73:57709/Mozi.m", "discovery": "2024-11-29 17:24:05", "added": "2024-11-29 17:24:05", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3a1aaaff5eb54762af6ce581880f6bdc"}
{"id": 303890, "url": "http://222.142.168.178:32866/bin.sh", "discovery": "2024-11-29 17:24:02", "added": "2024-11-29 17:24:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "29d4034aaeae48e38f2b55d478dc6b13"}
{"id": 303889, "url": "http://203.177.28.147:39409/i", "discovery": "2024-11-29 17:24:00", "added": "2024-11-29 17:24:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "64ef316e4dbf41258ff9ebcaf2553fa7"}
{"id": 303888, "url": "http://182.117.68.59:36804/bin.sh", "discovery": "2024-11-29 17:23:46", "added": "2024-11-29 17:23:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5d475697c9c3433eb6c582e9600e11f1"}
{"id": 303887, "url": "http://123.14.106.46:52430/bin.sh", "discovery": "2024-11-29 17:23:04", "added": "2024-11-29 17:23:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a0b283dc036248b096925f5a04fff31a"}
{"id": 303886, "url": "http://123.129.155.0:57849/i", "discovery": "2024-11-29 17:23:01", "added": "2024-11-29 17:23:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a1fadb975432427183d669a3d01b7322"}
{"id": 303885, "url": "http://115.57.163.55:59045/bin.sh", "discovery": "2024-11-29 17:20:19", "added": "2024-11-29 17:20:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "70f0a6cb181940f5ac69095c252d57a7"}
{"id": 303884, "url": "http://115.56.156.217:60388/i", "discovery": "2024-11-29 17:20:18", "added": "2024-11-29 17:20:18", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d7bad0483b4f46149d4fe2eb6386ef5b"}
{"id": 303883, "url": "http://115.50.227.210:54691/i", "discovery": "2024-11-29 17:20:16", "added": "2024-11-29 17:20:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "11ae977a4b9c44b7a1586c7cf63f7b34"}
{"id": 303882, "url": "http://115.50.227.210:54691/bin.sh", "discovery": "2024-11-29 17:20:14", "added": "2024-11-29 17:20:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2f02b69949414a34aed11cf36f960119"}
{"id": 303881, "url": "http://115.49.29.146:57383/i", "discovery": "2024-11-29 17:20:12", "added": "2024-11-29 17:20:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "75dafc42aef24e64aff910c4061a262d"}
{"id": 303880, "url": "http://113.3.152.84:58096/bin.sh", "discovery": "2024-11-29 17:20:10", "added": "2024-11-29 17:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "856668cded604def91ca043769faed68"}
{"id": 303879, "url": "http://111.91.162.209:39595/bin.sh", "discovery": "2024-11-29 17:20:08", "added": "2024-11-29 17:20:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "977ab0d185694b38978074a8ce81cf49"}
{"id": 303878, "url": "http://pb3650.cc", "discovery": "2024-11-29 17:12:23", "added": "2024-11-29 17:12:23", "target": "Bet365", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "844cca146497c24ed45238ea8a2bcb09"}
{"id": 303877, "url": "http://cbsd.info", "discovery": "2024-11-29 17:02:25", "added": "2024-11-29 17:02:25", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d265303cb4b1def7244f0a6bd81be8f5"}
{"id": 303876, "url": "http://guki.pages.dev", "discovery": "2024-11-29 16:48:15", "added": "2024-11-29 16:48:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8b3917b2b640b0b7151423e72169990c"}
{"id": 303875, "url": "http://telegram-cn.buzz", "discovery": "2024-11-29 16:26:15", "added": "2024-11-29 16:26:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "81894ad7e857f3c2d90bcc5a857a10d5"}
{"id": 303874, "url": "http://jsva.pages.dev", "discovery": "2024-11-29 16:12:15", "added": "2024-11-29 16:12:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "18d072c14827f729b8c11c08d136f500"}
{"id": 303873, "url": "https://bt-mailing.weeblysite.com/", "discovery": "2024-11-29 15:48:18", "added": "2024-11-29 16:05:40", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "a7b4864f1b8b079038be8ce0996d3ac8"}
{"id": 303872, "url": "https://adfbfbghvjmjoikfsdfdgttghhty45656y6vvvdfser5g.weeblysite.com/", "discovery": "2024-11-29 15:48:18", "added": "2024-11-29 16:05:26", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "8b5fa70d25d0a91e8dbbd668c7122409"}
{"id": 303871, "url": "https://oqpwiseudyhj.weeblysite.com/", "discovery": "2024-11-29 15:46:15", "added": "2024-11-29 16:05:03", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "e0b203d1d9b40f9fae3eeed9c57542a0"}
{"id": 303870, "url": "https://bgrayvice.wixsite.com/bmessvocei", "discovery": "2024-11-29 15:44:23", "added": "2024-11-29 16:02:25", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "c35b756a69327d1845eef2f18e004598"}
{"id": 303869, "url": "https://btinternet-104935.weeblysite.com/", "discovery": "2024-11-29 15:44:17", "added": "2024-11-29 16:02:02", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "ddd5e33320a343ea9d73d838066adcdc"}
{"id": 303868, "url": "https://dnecsdckekncwkwxk.weebly.com/", "discovery": "2024-11-29 15:44:16", "added": "2024-11-29 16:01:49", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "68703674f261ea076362871dc518971d"}
{"id": 303867, "url": "http://correos-a.link", "discovery": "2024-11-29 16:00:01", "added": "2024-11-29 16:00:01", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9152a0b38a214c6a9cd1955766a26ff6"}
{"id": 303866, "url": "http://modmainet.pages.dev", "discovery": "2024-11-29 15:58:13", "added": "2024-11-29 15:58:13", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "f5682a2337c0423ad646989f9a2d8e16"}
{"id": 303865, "url": "http://sukienvip-ff.gerarna.io.vn", "discovery": "2024-11-29 15:52:19", "added": "2024-11-29 15:52:19", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a7681409bca1bc8bc8caff1a6b22b626"}
{"id": 303864, "url": "http://uzomazy.shop", "discovery": "2024-11-29 15:50:14", "added": "2024-11-29 15:50:14", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "99e692dd11bdaddfeb3e1ec7bcea398d"}
{"id": 303863, "url": "https://sfsffsfsaadaas.weebly.com/", "discovery": "2024-11-29 15:46:12", "added": "2024-11-29 15:46:12", "target": "AT&T", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b1fab2ee2c3e00eae50baa5cce013a67"}
{"id": 303862, "url": "http://uzomadil.shop", "discovery": "2024-11-29 15:44:15", "added": "2024-11-29 15:44:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b0cab2ecc56e959b3eac950d76b394b1"}
{"id": 303861, "url": "https://emailbt-indexs0.vercel.app/?./src=ym&reason=myc&folderType=view", "discovery": "2024-11-29 15:35:24", "added": "2024-11-29 15:35:24", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "43971f2f1acf6f8c47135d505474e245"}
{"id": 303860, "url": "https://redirr.onrender.com/?.https://my.bt.com/mymobile/", "discovery": "2024-11-29 15:30:14", "added": "2024-11-29 15:35:14", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "ac5918e9c4ad07daafa74f36b3a2656c"}
{"id": 303859, "url": "https://tuccuvawiekrfjhvywej-sactyujkahsdjcjh.teemill.com/", "discovery": "2024-11-29 14:30:13", "added": "2024-11-29 15:32:10", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "44563b341777fa5ae81d9fe9bb488322"}
